62.各种职业人口的年龄构成,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,    女,,,,,,,
,,    男,,,,,,,,,,    职业别,,,,,,,,
    职业别,    合计,,,,,,,,,,,,  小计,1 5-1 9岁,2 0-2 4岁,  2 5—2 9岁,3 0-3 4岁,3 5—4 9岁,5 0-5 4岁,5 5岁及以上
,,  小计,1 5-1 9岁,,,,,,,,,总计,"    227,844,338","    47,906,811","    32,956,847","    39,783,904","  31,093,464","  57,296,090","    9,816,331","    8,990,891"
,,,,2 0-2 4岁,2 5—2 9岁,3 0-3 4岁,3 5—5 4岁,5 5—5 9岁,6 0岁及以上,,,一、各类专业、技术人员,"  10,125,671","    710,388","    1,718,232","    2,308,114","    1,628,088","    3,394,958","    254,21 5","    111,676"
总计,"    521,505,618","  293,661,280","    45,012,206","    36,427,362",47073854,"    37,485,433","    97,837,464","    14,512,662","    15,312,299",,,  1．科学研究人员,"    43,485",    758,"    1,865","    5,524","    3,527","    27,856","    2,703","    1,252"
一、各类专业、技术人员,"    26,457,51 8","    16,331,847","    609,666","    1,790,740","    2,925,111","    2,437,466","    7,644,650","    550,597","    373,617",,,  2．工程技术人员和农林技术人员,"    507,453","    11,646","    45,057","    94,745","    57,780","    284,434","    11,429","    2,362"
  1．科学研究人员,"    1 54,191","    110,706",    932,3217,"    9,057","    7,612","    81,853","    4,028","    4,007",,,  3．科学技术管理人员和辅助人员,"    211,713","    16,648","    49,586","    60,726","    34,285","    47,475","    2,264",    729
  2．工程技术人员和农林技术人员,"    2,906,462","    2,399,009","    35,511","    147,949","    318,201","    277,983","    1,501,858","    72,090","    45,417",,,  4．飞机和船舶技术人员,    985,    90,    144,    216,    126,359,    38,    12
  3．科学技术管理人员和辅助人员,"    299,078",87365,"    5,643","    16,184","    20,393","    12,799","    29,462","    1,680","    1,204",,,  5．医疗卫生技术人员,"    2,200,750","    129,120",343285,"    557,135","    332,561","    744,211","    62,956","    31,482"
  4．飞机和船舶技术人员,"    60,607","    59,622",    453,"    2,81 3","    7,702","    11,61 7","    33,694","    2,609",    734,,,  6．经济业务人员,"    2,997,021","    219,795","    546,283","    678,465","    511,469","    936,253","    78,1 52","    26,604"
  5．医疗卫生技术人员,"    4,61 4,698","    2,41 3,948","    85,685","    221,287","    434,728","    406,761","    1,076，038","    81,429","    108,020",,,  7．法律工作人员,"    19,608",    408,"    2,198","    5,306","    3,681","    6,645","    1,072",    298
  6．经济业务人员,"    7,701,008","    4,703,987","    190,236","    468,481","    729,1 43","    694,155","    2,288,536","    215,156","    118,280",,,  8．教学人员,"    3,749,093","    272,198","    656,723","    825,687","    634,906","    1,239,297","    81,636","    38,646"
  7．法律工作人员,"    175,739","    1 56,131","    1,21 9","    9,367","    22,621","    31,950","    87,405","    2,996",    573,,,  9．文艺、体育工作人员,"    163,803","    44,466","    36,987","    27,273","    15,024","    35,205","    2,871","    1,977"
  8．教学人员,"    9,596,323",5847230,"    238,542",843948,"    1,285,409","    922,576","    2,338,001","    148,855","    69,899",,,  10.文化工作人员,"    227,521","    15,099","    35,949","    52,875","    34,628","    72,859","    10,750","    5,361"
  9．文艺、体育工作人员,"    511,473","    347,670","    42,550","    57,590","    61,644","    42,510","    122,633","    10,924","    9,819",,,  11．宗教职业者,"    4,239",    160,    155,    162,    101,    364,    344,"    2,953"
  10．文化工作人员,"    412,491","    184,970","    6,1 95","    19,110","    35,665","    29,012","    78,805","    8,347","    7,836",,,二、国家机关、党群组织、企事业单位负责,,,,,,,,
  11.宗教职业者,"    25,448","    21,209","    2,700",    794,    548,    491,"    6,365","    2,483","    7,828",,,    人,"    844,223","    2,641","    20,521","    80,251","    97,548","    455,644","    120,009","    67,609"
二、国家机关、党群组织、企事业单位负责,,,,,,,,,,,,  1．国家机关及其工作机构负责人,"    50,942",    42,    161,    896,"    2,236","    28,415","    13,383","    5,809"
    人,"    8,130,787","    7,286,564","    4,889","    56,245","    300,571","    600,584","    5,408,139","    670,170","    245,966",,,  2．党群组织负责人,"    196,1 48","    1,435","    12,195","    41,809","    32,551","    77,065","    22,002","    9,091"
  1．国家机关及其工作机构负责人,"    894,910","    843,968",    1 47,"    2,204","    11,322","    27,151","    654,232","    104,098","    44,814",,,  3．城镇街道和农村人民公社负责人,"    1 00,325",374,"    1,392","    5,521","    6,730","    39,199","    20,623","    26,486"
  2．党群组织负责人,"    1,286,251","    1,090,1 03","    1,881","    19,073","    63,859","    85,097","    776,046","    106,138","    38,009",,,  4．企事业单位及其工作机构负责人,"    496,808",    790,"    6,773","    32,025",56031,"    310,965","    64,001","    26,223"
  3．城镇街道和农村人民公社负责人,"    396,475","    296,150",    396,2301,"    15,556","    39,225","    216,860","    14,316","    7,496",,,三、办事人员和育关人员,"    1,661,204","    109,744","    261,510","    380,936","    267,648","    548,637","    66,756","    25,973"
  4．企事业单位及其工作机构负责人,"    5,553,151","    5,056,343","    2,465","    32,667","    209,834","    449,111","    3,761,001","    445,618","    155,647",,,  1．行政办事人员,"    958,526","    58,704","    1 51,713","    212,414","    152,312",323125,"    43,854","    16,404"
三、办事人员和有关人员,"    6,788,347","    5,127,143","    253,615","    572,798","    794,775","    773,311","    2,438,344","    201,620","    92,680",,,  2．政治、保卫工作人员,"    276,453","    6,875","    27,245","    64,246","    50,998","    105,361","    16,095","    5,633"
  1.行政办事人员,"    3,599,196","    2,640,670","    74,826","    203,881","    362,456","    378,028","    1,424,587","    137,863","    59,029",,,  3．邮电工作人员,"    307,963","    36,685","    66,566","    79,742","    43,857","    78,721","    1,939",    453
  2．政治、保卫工作人员,"    2,059,288","    1,782,835","    1 37,968","    291,665","    318,819","    287,912","    689,698","    37,091","    19,682",,,  4．其他办事人员和有关人员,"    118,262","    7,480","    1 5,986","    24,534","    20,481","    41,430","    4,868","    3,483"
  3．邮电工作人员,"    606,627","    298,664",    30，307,"    46,548","    55,714","    46,077","    113,720","    4,486","    1,812",,,四、商业工作人员,"    4,317,602","    650,434",881963,"    877,239","    601,411","    997,001","    129,440","    180,114"
  4．其他办事人员和有关人员,"    523,236","    404,974","    1 0,514","    30,704","    57,786","    61,294",210339,"    22,180","    12,157",,,  1．售货人员,"    3,990,593","    623,897","    837,034","    820,620","    551,145","    873,988","    114,736","    169,173"
四、商业工作人员,"    9,415,378","    5,097,776",471382,"    686,881","    861,853","    703,470","    1,755,496","    288,082","    330,612",,,  2．采购员和供销人员,"    195,886","    10,006","    23,943","    34,693","    33,664","    82,612","    7,748","    3,220"
  1．售货人员,"    7,013,707","    3,023,11 4","    403,41 7","    495,289","    504,402","    352,254","    827,412","    180,995","    259,345",,,  3．收购人员,"    109,440","    13,986","    1 7,332","    18,166","    13,813","    33,238","    6,147","    6,758"
  2．采购员和供销人员,"    1,891,822","    1,695,936","    35,406","    142,094","    300,588","    300,066",783387,"    86,529","    47,866",,,  4．其他商业工作人员,"    21,683","    2,545","    3,654","    3,760","    2,789","    7,163",    809,    963
  3．收购人员,"    413,802",304362,"    28,641","    41,751","    47,061","    41,394","    111,292","    15,994","    18,229",,,五、服务性工作人员,"    5,51 4,587","    601,669","    798,172","    903,789","    740,882","    1,841,081","    305,236","    323,758"
  4．其他商业工作人员,"    96,047","    74,364","    3,918","    7,747","    9,802","    9,756","    33,405","    4,564","    5,172",,,  1．服务员,"    4,183,278","    481,210","    606,008","    673,066",540307,"    1,385,867","    234,674","    262,146"
五、服务性工作人员,"    11,505,724","    5,991,1 37","    584,680",671073,"    780,890","    635,814","    2,1 36,623","    504,807","    677,250",,,  2．厨师和炊事员,"    1,185,559","    102,690","    1 71,940","    209,311","    183,857",    412，920,"    61,074","    43,767"
  1．服务员,"    7,780,219","    3,596,941","    393,71 7","    380,593","    386,180","    308,024","    1,276,116","    344,392","    507,919",,,  3．导游员,    976,    225,    372,    200,    77,    82,    8,    12
  2．厨师和炊事员,"    3,051,556","    1,865,997","    11 7,509",219356,"    319,471","    271,699","    696,863","    126,228","    114,871",,,  4．生活日用品修理人员,"    95,187","    13,266","    16,385","    16,622","    11,421","    27,755","    4,702","    5,036"
  3．导游员,"    2,1 73","    1,1 97",    1 30,    291,    254,    147,    311,    36,    28,,,  5．其他服务性工作人员,"    49,587","    4,278","    3,467","    4,590","    5,220","    14,457","    4,778","    12,797"
  4．生活日用品修理人员,"    575,481","    480,294","    68,881","    67,102","    70,295","    51,770","    148,259","    29,909","    44,078",,,六、农林牧渔劳动者,"  175,657,806","    39,935,246","    22,861,410","    29,1 39,046","    23,692,314","  43,749,401",8369038,7911351
  5．其他服务性工作人员,"    96,295","    46,708","    4,443","    3,731","    4,690","    4,1 74","    15,074","    4,242","    10,354",,,  1．农林牧渔生产负责人,"    37,236",    614,"    1,21 7","    3,620","    5,704","    21,847","    2,694","    1,540"
六、农林牧渔劳动者,"  375,380,478","  1 99,722,672","  35,922,305","    23,047,475","  29,936,623",23928372,"  63,074,261",11100345,"    12,713,291",,,  2．农业劳动者,"    171,138,71 5","    39,285,479",22360758,"    28,495,976","  23,118,91 7","  42,338,013","    8,024,178","    7,515,394"
  1．农林牧渔生产负责人,"    1,720,639",1683403,    768,"    10,251","    109,853",245722,"    1,173,235","    105,542","    38,032",,,  3．林业劳动者,"    926,102","    227,183","    1 69,208",160752,"    11 7,958","    210,153",23804,"    1 7,044"
  2．农业劳动者,"  360,063,786",188925071,"    34,81 7,970",21859963,"  28,297,853",22584035,"    59,097,366","    10,409,919","  11,857,965",,,  4．牧业劳动者,"    2,981,389","    291,761","    237,028","    387,921","    377,940",1039562,"    294,217","    352,960"
  3．林业劳动者,"    2,997,029","    2,070,927","    288,566","    249,981","    258,025","    203,027","    710,578","    1 49,309","    211,441",,,  5.渔业劳动者,"    320,549","    69,872","    49,228","    52,865","    38,956","    78,155","    14,842",16631
  4．牧业劳动者,"    5,822,240","    2,840,851","    404,628","    167,956","    197,750","    203,409","    1,067,484","    31 5,476","    484,1 48",,,  6．狩措业劳动者,    486,    90,    68,    76,    66,    129,    31,    26
  5．渔业劳动者,"    1,752,41 7","    1,431,868","    187,091","    191,561","    235,440","    179,126","    476,843","    81,814","    79,993",,,  7．农业机械操作人员,"    28,232","    3,561","    8,307","    7,095","    4,241","    4,814",    117,    97
  6．狩猎业劳动者,"    3,253",2767,    252,    258,    351,341,1149,    192,    224,,,  8．其他农林牧渔劳动者,"    225,097","    56,686","    35,596","    30,741",28532,"    56,728","    9,155","    7,659"
  7．农业机械操作人员,"    2,296,459","    2,268,227","    1 70,334","    512,422","    767,669",452835,"    360,517","    3,044","    1,406",,,,,,,,,,,
  8．其他农林牧渔劳动者,"    724,655","    499,558","    52,696","    55,083","    69,682","    59,877","    1 87,089","    35,049","    40,082",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,    女,,,,,,,
,,    男,,,,,,,,,,    职业别,,,,,,,,
    职业别,    合计,,,,,,,,,,,,    小计,1 5-1 9岁,2 0—2 4岁,  2 5—2 9岁,3 0—3 4岁,3 5—4 9岁,5 0-5 4岁,5 5岁及以上
,,    小计,1 5-1 9岁,  2 0-2 4岁,2 5—2 9岁,3 0-3 4岁,3 5—5 4岁,5 5—5 9岁,6 0岁及以上,,,(续),,,,,,,,
(续),,,,,,,,,,,,七、生产工人、运输工人和有关人员,"    29,532,1 73","    5,826,993","    6,369,786","    6,063,937","    4,048,844","    6,286,986","    568,680","    366,947"
七、生产工人、运输工人和有关人员,"    83,369,044","    53,836,871","    7,083,090","    9,539,136","  11,434,886","    8,384,550","    15,332,303","    1,191,017","    871,889",,,  1．采矿、采石、勘探、钻井、采盐工人,"    474,549","    122,864","    109,566","    77,952","    49,844","    101,842","    8,748","    3,733"
  1．采矿、采石、勘探、钻井、采盐工人,"    4,422,872","    3,948,323","    424,688","    670,366","    887,025","    716,675","    1,185,861",43741,"    19,967",,,  2．金属冶炼和处理工人,"    944,469","    138,892","    177,406","    197,014","    149,674","    259,234","    16,785","    5,464"
  2．金属冶炼和处理工人,"    2,943,080","    1,998,611","    223,737","    337,585","    449,923","    367,080","    580,578","    27,369","    12,339",,,  3．化学工人,"    650,915","    94,797","    142,917","    154,361","    99,268","    144,649","    10,383","    4,540"
  3．化学工人,"    1,458,781","    807,866","    108,304","    170,862","    202,350","    141,21 7","    172,025","    8,222","    4,886",,,  4．橡胶和塑料制品生产工人,"    870,771","    163,011","    172,618","    1 75,245","    133,250","    199,762","    17,312","    9,573"
  4．橡胶和塑料制品生产工人,"    1,254,748","    383,977","    75,755","    89,568","    84,383","    49,611","    73,785","    6,691","    4,184",,,  5．纺织、针织、印染工人,"    3,791,005","    1,039,294","    1,003,647","    718,751","    426,214","    536,132","    39,353","    27,614"
  5．纺织、针织、印染工人,"    4,957,642","    1,166,637","    268,567","    310,972","    226,039","    127,261","    200,226","    20,395","    13,177",,,  6．皮革、皮毛制造及制品制作工人,"    510,856","    11 7,272","    115,326","    105,343","    66,908","    90,552","        9,618","    5,837"
  6．皮革、皮毛制造及制品制作工人,"    799,210","    288,354","    77,881","    68,375","    53,596","    25,237","    42,345","    10,797","    10,123",,,  7．裁剪缝纫工人,"    4,266,857","    1,216,570","    877,055","    743,452","    511,350","    726,077","    106,704","    85,649"
  7．裁剪缝纫工人,"    4,969,985","    703,128","    141,257","    119,410","    112,400","    83,126","    161,946","    34,799","    50,190",,,  8．食品饮料制造工人,"    1，267,507","    247,523","    250,135","    218,231","    166,073","    325,625","    35,468","    24,452"
  8．食品饮料制造工人,"    3,266,469","    1,998,962","    263,985","    317,345","    361,998","    268,010","    620,057","    88,455","    79,112",,,  9．制烟工人,"    55,413","    13,453","    14,746","    10,964","    5,491","    8,861","    1,088",    810
  9．制烟工人,"    98,047","    42,634","    11,551","    12,025","    8,184","    3,858","    5,504",    787,    725,,,  10.木材加工和木、竹、麻、藤、棕、草制,,,,,,,,
  10.木材加工和木、竹、麻、藤、棕、草制,,,,,,,,,,,,    品制作工人,"    1,335,028","    334,856","    235,587","    225,654","    160,254","    277,080","    47,841","    53,756"
    品制作工人,"    6,927,51 4","    5,592,486","    1,111,787","    1,027,537","    1,076,136","    741,705","    1,304,858","    157,422","    173,041",,,  11．造纸和纸制品制作工人,"    553,91 5","    105,569","    103,064","    99,350","    71,934","    132,539","    20,874","    20,585"
  11．造纸和纸制品制作工人,"    880,604","    326,689","    62,476","    69,389","    65,899","    39,530","    71,801","    9,174","    8,420",,,  12．印刷工人和有关人员,"    586,869","    93,058","    130,376","    120,646","    84,439","    139,332","    12,087","    6,931"
  12.印刷工人和育关人员,"    901,1 75","    314,306","    55,982","    74,183","    62,001","    36,505","    70,734","    7,834","    7,067",,,  13.石料切割和雕刻工,"    28,245","    7,004","    5,535","    4,493","    3,478","    6,254",    780,    701
  13．石料切割和雕刻工,"    354,519","    326,274","    47,565","    49,195","    70,758","    54,454","    92,030","    6,512","    5,760",,,  14.锻工、工具制造工、机床安装操作工,"    2,099,919","    249,203","    486,928","    609,157","    358,802","    380,268","    11,579","    3,982"
  14．锻工、工具制造工、机床安装操作工,"    6,529,387","    4,429,468","    445,509","    763,225","    1,021,990","    757,459","    1,343,586","    60,364","    37,335",,,  15.机器装配工和精密仪器制造工,"    660,508","    78,574","    154,128","    1 72,495","    101,580","    145,844","    6,187","    1,700"
  15.机器装配工和精密仪器制造工,"    3,937,884","    3,277,376","    260,186","    568,559","    781,540","    574,322","    1,024,362","    45,856","    22,551",,,  16.电气、电子设备安装工、修理工、装配,,,,,,,,
  16.电气、电子设备安装工、修理工、装配,,,,,,,,,,,,    工和有关人员,"    1,185,751","    163,607","    297,596","    297,012","    177,673","    238,922","    8,232","    2,709"
    工和有关人员,"    4,201,379","    3,015,628","    252,839","    541,381","    690,251","    51 5,769","    978,150","    25,737","    11,501",,,  17．广播电台(站)录音设备操作人员和电,,,,,,,,
  17.广播电台(站)录音设备操作人员和电,,,,,,,,,,,,    影放映员,"    35,127","    5,864","    11,074","    9,536","    3,893","    4,633",    112,    1 5
    影放映员,"    279,920","    244,793","    20,343","    49,725","    72,200","    48,719","    52,794",    745,    267,,,  18.管工、焊工、冷作工和金属构件安装工,"    909,244","    119,160","    206,584","    218,615","    136,122","    212,51 7","    12,035","    4,211"
  18.管工、焊工、冷作工和金属构件安装工,"    3,014,886","    2,105,642","    237,840","    401,866","    470,750","    335,807","    608,848","    32,222","    18,309",,,  19.玻璃、陶瓷和搪瓷制品工人,"    424,483","    90,222","    97,138","    90,067","    55,996","    82,684","    5,675","    2,701"
  19.玻璃、陶瓷和搪瓷制品工人,"    908,665","    484,182","    95,203","    100,791","    97,844","    59,091","    113,854","    10,283","    7,116",,,  20．油漆工人,"    445,274","    68,820","    96,483","    96,337","    63,068","    107,897","    8,968","    3,701"
  20．油漆工人,"    879,461","    434,187","    90,885","    85,085","    78,593","    52,287","    104,026","    11,328","    11,983",,,  21．其他生产工人和育关人员,"    1,863,444","    506,964","    389,811","    310,164","    229,344","    360,573","    36,418","    30,170"
  21．其他生产工人和有关人员,"    4,906,521","    3,043,077","    557,144","    599,165","    664,428","    436,243","    678,787","    59,184","    48,126",,,  22．建筑工人,"    1,182,768","    240,748","    263,538","    226,407","    142,536","    273,230",26144,"    10,165"
  22．建筑工人,"    6,824,042","    5,641,274","    1,1 52,882","    1,117,452","    1,169,075",758563,"    1,267,675","    104,190","    71,437",,,  23.动力设备操作工,"    359,778","    45,941","    85,082","    90,269","    51,399","    82,372","    3,761",    954
  23.动力没备操作工,"    1,727,964","    1,368,186","    121,689","    230,076","    300,861","    233,150","    447,828","    24,189","    10,393",,,  24.装卸工和有关设备操作工,"    907,007","    120,256","    162,924","    169,087","    122,732","    278,499","    37,408","    16,101"
  24.装卸工和育关设备操作工,"    3,651,646","    2,744,639","    345,032","    495,183","    574,358","    418,328","    796,312","    75,510","    39,916",,,  25.运输设备操作工,"    600,642","    91,225","    1 28,866","    125,717","    68,769","    147,198","    25,161","    13,706"
  25.运输设备操作工,"    6,441,673","    5,841,031","    371,730","    808,772","    1,298,181","    1,080,819","    2,033,583","    155,368","    92,578",,,  26.检验、计量、试验、分析人员和育关人员,"    1,301,923","    124,563","    275,193","    324,255","    225,450","    334,819","    13,241","    4,402"
  26.检验、计量、试验、分析人员和有关人员,"    2,029,058","    727,135","    46,145","    103,078","    131,679","    109,349","    306,102","    21,424","    9,358",,,  27．其他生产工人、运输工人和有关人员,"    2,219,906","    227,683","    376,463","    473,363","    383,303","    689,591","    46,718","    22,785"
  27.其他生产工人、运输工人和有关人员,4801912,"    2,582,006","    212,128","    357,966","    422,444","    350,375","    994,646","    142,419","    102,028",,,八、不便分类的其他劳动者,191072,"    69,696","    45,253","    30,592","    16,729","    22,382","    2,957","    3,463"
八、不便分类的其他劳动者,"    458,342","    267,270","    82,579",    63，014,"    39,145","    21,866","    47,648","    6,024","    6,994",,,  1．不便分类的其他劳动者,"    191,072","    69,696","    45,253","    30,592","    16,729","    22,382","    2,957","    3,463"
  1．不便分类的其他劳动者,"    458,342","    267,270","    82,579","    63,014","    39,145","    21,866","    47,648","    6,024","    6,994",,,,,,,,,,,
