表1-13省自治区直辖市不在业人口状况,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, 表1-13单位：人,,,,,,,,,,,,
单位：人,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,    市镇待业,,,    离休、退休、退职,,,    丧失工作能力,,,    其它,,
,    合计,,,    在校学生,,,    料理家务,,,    待升学,,,,,    地区别,,,,,,,,,,,,
    地区别,,,,,,,,,,,,,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女
,    合计,    男,    女,  小计,    男,    女,  小计,    男,    女,    小计,    男,    女,,,总计,  5 740 225,  2 923 090,  2 817 135, 21 510 485,  13 072 035,    8 438 450,  28 111 328,  12 862 794,  15 248 534,  4 442 300,  3 018 594,  1 423 706
总计,  170 264 078,  62 726 556,  107 537 522, 39 158 574,  23 180 254,  15 978 320,  68 926 624,  6 306 966,  62 619 658,  2 374 542,  1 362 823,  1 011 719,,,北京市,    85 981,    52 216,    33 765,    743 692,    352 235,    391 457,    212 087,    92 735,    119 352,    45 426,    33 907,    11 519
北京市,    2 412 711,    903 773,    1 508 938,    627 727,    339 172,    288 555,    675 012,    22 401,    652 611,    22 786,    11 107,    11 679,,,天津市,    85 161,    42 305,    42 856,    503 969,    258 522,    245 447,    161 546,    72 672,    88 874,    15 682,    11 328,    4 354
天津市,    1 795 279,    604 320,    1 190 959,    389 631,    202 947,    186 684,    634 805,    14 376,    620 429,    4 485,    2 170,    2 315,,,河北省,    112 749,    52 859,    59 890,    794 324,    566 835,    227 489,  2 208 808,  1 021 102,  1 187 706,    139 993,    100 530,    39 463
河北省,    9 244 702,    2 873 272,    6 371 430,  1 795 841,    962 668,    833 173,    4 118 784,    133 117,  3 985 667,    74 203,    36 161,    38 042,,,山西省,    146 592,    73 186,    73 406,    452 869,    346 356,    106 513,    885 368,    442 595,    442 773,    125 251,    81 465,    43 786
山西省,    5 712 061,    1 615 079,    4 096 982,  1 046 268,    554 836,    491 432,    2 931 858,    54 501,  2 877 357,    123 855,    62 140,    61 715,,,内蒙古自治区,    178 418,    87 611,    90 807,    395 753,    297 636,    98 117,    508 806,    281 714,    227 092,    176 758,    120 353,    56 405
内蒙古自治区,    4 160 722,1 364 390,    2 796 332,    901 991,    471 772,    430 219,    1 931 076,    70 788,  1 860 288,    67 920,    34 516,    33 404,,,辽宁省,    298 468,    152 285,    146 183,  1 729 434,    910 827,    818 607,    940 909,    477 757,    463 152,    210 608,    154 330,    56 278
辽宁省,    7 916 210,    2 639 724,    5 276 486,  1 615 829,    853 100,    762 729,    3 063 621,    63 730,  2 999 891,    57 341,    27 695,    29 646,,,吉林省,    258 069,    127 759,    130 310,    656 374,    424 501,    231 873,    619 084,    348 733,    270 351,    218 762,    150 505,    68 257
吉林省,    5 343 939,    1 658 446,    3 685 493,  1 041 331,    551 574,    489 757,    2 529 586,    45 158,  2 484 428,    20 733,    10 216,    10 517,,,黑龙江省,    439 777,    211 821,    227 956,  1 120 114,    767 281,    352 833,    811 689,    439 761,    371 928,    285 878,    189 616,    96 262
黑龙江省,    8 397 485,    2 545 354,    5 852 131,  1 669 355,    861 919,    807 436,    4 037 127,    58 816,  3 978 311,    33 545,    16 140,    17 405,,,上海市,    134 913,    80 238,    54 675,  1 486 493,    634 806,    851 687,    179 630,    54 623,    125 007,    50 038,    35 001,    15 037
上海市,    2 851 526,    1 179 549,    1 671 977,    550 272,    311 365,    238 907,    436 340,    56 612,    379 728,    13 840,    6 904,    6 936,,,江苏省,    219 858,    118 484,    101 374,  1 546 293,    867 730,    678 563,  1 560 869,    655 961,    904 908,    110 069,    71 391,    38 678
江苏省,    9 265 169,    3 745 447,    5 519 722,  2 136 444,    1 311 858,    824 586,  3 610 521,    669 413,  2 941 108,    81 115,    50 610,    30 505,,,浙江省,    151 652,    82 589,    69 063,    816 232,    483 376,    332 856,  1 020 046,    506 857,    513 189,    288 935,    175 800,    113 135
浙江省,    7 218 471,    1 938 431,    5 280 040,    708 598,    427 182,    281 416,  4 007 786,    132 190,  3 875 596,    225 222,    130 437,    94 785,,,安徽省,    182 610,    88 374,    94 236,    663 662,    440 760,    222 902,  1 187 517,    498 820,    688 697,    166 078,    124 622,    41 456
安徽省,    6 765 779,    2 593 121,    4 172 658,  1 667 821,    1 092 148,    575 673,  2 767 965,    266 385,  2 501 580,    130 126,    82 012,    48 114,,,福建省,    127 201,    67 419,    59 782,    453 148,    285 671,    167 477,    958 572,    455 021,    503 551,    260 461,    143 757,    116 704
福建省,    5 636 688,    1 612 203,    4 024 485,    803 863,    520 638,    283 225,  2 981 460,    106 521,  2 874 939,    51 983,    33 176,    18 807,,,江西省,    244 539,    113 029,    131 510,    565 037,    377 031,    188 006,    890 829,    403 715,    487 1 14,    159 874,    108 998,    50 876
江西省,    5 278 542,    1 994 287,    3 284 255,  1 160 047,    783 390,    376 657,2 185 309,    161 089,  2 024 220,    72 907,    47 035,    25 872,,,山东省,    166 671,    73 476,    93 195,  1 050 866,    732 962,    317 904,  2 253 551,  1 084 346,  1 169 205,    121 147,    88 480,    32 667
山东省,    11 171 614,    4 146 882,    7 024 732,  2 893 068,    1 739 290,    1 153 778,  4 612 199,    386 505,  4 225 694,    74 112,    41 823,    32 289,,,河南省,    288 933,    142 717,    146 216,    856 341,    589 905,    266 436,  2 327 712,    977 638,  1 350 074,    297 331,    184 474,    112 857
河南省,    10 293 753,    3 783 465,    6 510 288,  2 634 400,    1 536 970,    1 097 430,  3 780 340,    293 761,  3 486 579,    108 696,    58 000,    50 696,,,湖北省,    188 304,    97 187,    91 117,    922 714,    522 631,    400 083,1 114 199,    509 285,    604 914,    263 247,    188 963,    74 284
湖北省,    7 044 214,    2 777 967,    4 266 247,1 672 825,    1 034 426,    638 399,  2 837 099,    397 780,  2 439 319,    45 826,    27 695,    18 131,,,湖南省,    256 447,    129 871,    126 576,  925 848,    626 570,    299 278,  1 716 821,    781 076,    935 745,    155 857,    100 238,    55 619
湖南省,    8 796 492,    3 386 014,    5 410 478,  2 096 818,    1 300 073,    796 745,  3 488 210,    353 919,  3 134 291,    156 491,    94 267,    62 224,,,广东省,    580 922,    320 066,    260 856,  1 282 199,    711 944,    570 255,  1 303 595,    497 959,    805 636,    313 878,    196 184,    117 694
广东省,    10 375 209,    3 909 545,    6 465 664,  2 410 985,    1 499 120,    911 865,  4 397 407,    630 970,  3 766 437,    86 223,    53 302,    32 921,,,广西壮族自治区,    218 706,    117 075,    101 631,    430 748,    247 964,    182 784,    734 568,    307 799,    426 769,    131 910,    95 594,    36 316
广西壮族自治区,    5 217 996,    2 341 535,    2 876 461,  1 533 424,    964 641,    568 783,  2 093 183,    562 153,  1 531 030,    75 457,    46 309,    29 148,,,海南省,    70 363,    36 492,    33 871,    162 888,    87 579,    75 309,    174 585,    59 362,    115 223,    79 301,    46 700,    32 601
海南省,    1 053 587,    468 718,    584 869,    302 478,    184 446,    118 032,    240 769,    40 147,    200 622,    23 203,    13 992,    9 211,,,四川省,    473 514,    234 149,    239 365,  1 876 882,    1 208 184,    668 698,  2 612 963,  1 170 346,  1 442 617,    296 856,    227 142,    69 714
四川省,    13 826 239,    6 117 921,    7 708 318,  3 685 819,    2 234 799,    1 451 020,    4 592 858,    875 469,    3 717 389,    287 347,    167 832,    119 515,,,贵州省,    173 791,    90 585,    83 206,    319 349,    208 546,    110 803,    869 382,    394 316,    475 066,    95 405,    66 661,    28 744
贵州省,    3 793 914,    1 781 271,    2 012 643,  1 074 864,    702 857,    372 007,    1 069 418,    198 101,    871 317,    191 705,    120 205,    71 500,,,云南省,    112 331,    58 152,    54 179,    452 349,    281 311,    171 038,    877 541,    393 238,    484 303,    104 767,    88 003,    16 764
云南省,    4 220 505,    1 906 741,    2 313 764,  1 248 919,    752 069,    496 850,    1 333 431,    281 737,    1 051 694,    91 167,    52 231,    38 936,,,西藏自治区,    4 558,    2 478,    2 080,    18 257,    10 136,    8 121,    85 281,    34 692,    50 589,    10 210,    6 763,    3 447
西藏自治区,    305 712,    91 533,    214 179,    26 722,    15 591,    11 131,    159 953,    21 524,    138 429,    731,    349,    382,,,陕西省,    182 895,    92 022,    90 873,    494 051,    323 334,    170 717,    996 237,    497 311,    498 926,    82 559,    57 881,    24 678
陕西省,    5 285 912,    1 895 949,    3 389 963,  1 297 183,    744 897,    552 286,  2 151 156,    135 830,  2 015 326,    81 831,    44 674,    37 157,,,甘肃省,    120 467,    60 141,    60 326,    224 580,    155 820,    68 760,    432 114,    202 200,    229 914,    39 174,    28 978,    10 196
甘肃省,    2 939 214,    1 256 095,    1 683 119,    992 542,    612 122,    380 420,  1 073 459,    162 188,    911 271,    56 878,    34 646,    22 232,,,青海省,    47 623,    23 657,    23 966,    65 171,    46 265,    18 906,    100 483,    41 434,    59 049,    25 010,    21 094,    3 916
青海省,    673 763,    273 679,    400 084,    186 202,    101 996,    84 206,    228 105,    28 430,    199 675,    21 169,    10 803,    10 366,,,宁夏回族自治区,    34 880,    15 974,    18 906,    64 754,    40 710,    24 044,    85 388,    40 253,    45 135,    15 300,    12 763,    2 537
宁夏回族自治区,    676 017,    293 014,    383 003,    255 787,    145 794,    109 993,    200 246,    26 548,    173 698,    19 662,    10 972,    8 690,,,新疆维吾尔自治区,    153 832,    78 873,    74 959,    436 094,    264 607,    171 487,    281 148,    119 473,    161 675,    156 535,    107 073,    49 462
新疆维吾尔自治区,    2 590 653,    1 028 831,    1 561 822,    731 520,    366 594,    364 926,    757 541,    56 807,    700 734,    73 983,    35 404,    38 579,,,,,,,,,,,,,,,
