表2-5省自治区直辖市的镇按居委会村委会分的户数和人口数,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,表2-5单位：人、户,,,,,,,,
单位：人、户,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,    村委会,,,,,,,
,,,,,    居委会,,,,,,,,,,,    家庭户,,,,    集体户,,,
,    合计,,,,,,,,,,,,,,    地区别,,,,,,,,
,,,,,    家庭户,,,,    集体户,,,,,,,,    人口数,,,,    人口数,,
    地区别,,,,,,,,,,,,,,,,  户数,,,,    户数,,,
,,    人口数,,,,    人口数,,,,    人口数,,,,,,,    小计,    男,    女,,    小计,    男,    女
,    户数,,,,    户数,,,,    户数,,,,,,总计,    46 025 331,    192 751 574,    97 628 258,    95 123 316,    126 418,    1 579 841,    1 110 854,    468 987
,,    合计,    男,    女,,    小计,    男,    女,,  小计,    男,    女,,,北京市,    354 485,    1 194 857,    584 271,    610 586,    1 696,    35 136,    25 394,    9 742
总计,  64 662 711,  266 507 059,    136 868 613,  129 638 446,  18 117 739,  64 600 107,  32 225 846,  32 374 261,    393 223,    7 575 537,    5 903 655,  1 671 882,,,天津市,    117 514,    424 599,    209 085,    215 514,    28,    323,    216,    107
北京市,    534 938,    1 812 904,    926 528,    886 376,    175 766,    498 475,    252 173,    246 302,    2 991,    84 436,    64 690,    19 746,,,河北省,    2 764 747,    10 933 606,    5 504 039,    5 429 567,    2 199,    24 685,    20 040,    4 645
天津市,    192 833,    680 961,    351 716,    329 245,    73 866,    215 068,    108 511,    106 557,    1 425,    40 971,    33 904,    7 067,,,山西省,    1 859 073,    7 410 391,    3 750 650,    3 659 741,    3 585,    46 933,    40 749,    6 184
河北省,    3 479 392,    13 724 024,    7 033 833,    6 690 191,    690 549,    2 365 203,    1 172 306,    1 192 897,    21 897,    400 530,    337 448,    63 082,,,内蒙古自治区,    434 092,    1 879 870,    969 206,    910 664,    560,    5 414,    3 840,    1 574
山西省,    2 311 288,    9 262 309,    4 817 055,    4 445 254,    433 853,    1 494 741,    755 557,    739 184,    14 777,    310 244,    270 099,    40 145,,,辽宁省,    1 590 753,    6 016 021,    3 077 325,    2 938 696,    713,    9 854,    7 484,    2 370
内蒙古自治区,    1 082 589,    4 364 467,    2 243 224,    2 121 243,    643 361,    2 413 135,    1 219 792,    1 193 343,    4 576,    66 048,    50 386,    15 662,,,吉林省,    792 162,    3 230 829,    1 664 996,    1 565 833,    413,    6 152,    4 933,    1 219
辽宁省,    2 387 946,    8 790 094,    4 480 759,    4 309 335,    793 815,    2 719 631,    1 362 627,    1 357 004,    2 665,    44 588,    33 323,    11 265,,,黑龙江省,    926 153,    3 943 738,    2 032 720,    1 911 018,    606,    6 654,    5 460,    1 194
吉林省,    1 481 496,    5 790 411,    2 958 313,    2 832 098,    685 942,    2 483 058,    1 242 717,    1 240 341,    2 979,    70 372,    45 667,    24 705,,,上海市,    90 510,    289 729,    137 762,    151 967,    236,    2 374,    1 383,    991
黑龙江省,    1 974 364,    7 886 892,    4 035 251,    3 851 641,    1 044 254,    3 857 333,    1 939 219,    1 918 114,    3 351,    79 167,    57 852,    21 315,,,江苏省,    2 795 199,    10 459 341,    5 234 577,    5 224 764,    4 811,    74 224,    50 288,    23 936
上海市,    285 321,    914 067,    475 775,    438 292,    190 911,    514 945,    256 805,    258 140,    3 664,    107 019,    79 825,    27 194,,,浙江省,    1 249 554,    4 555 265,    2 338 328,    2 216 937,    2 776,    42 257,    33 104,    9 153
江苏省,    3 602 765,    13 394 450,    6 767 497,    6 626 953,    789 281,    2 582 257,    1 285 432,    1 296 825,    13 474,    278 628,    197 200,    81 428,,,安徽省,    1 308 816,    5 516 990,    2 824 145,    2 692 845,    2 037,    27 546,    20 831,    6 715
浙江省,    2 448 159,    8 760 986,    4 506 137,    4 254 849,    1 175 822,    3 916 083,    1 970 177,    1 945 906,    20 007,    247 381,    164 528,    82 853,,,福建省,    1 647 253,    7 616 798,    3 803 165,    3 813 633,    8 109,    94 754,    72 413,    22 341
安徽省,    2 086 544,    8 499 973,    4 381 049,    4 118 924,    764 687,    2 763 737,    1 386 963,    1 376 774,    11 004,    191 700,    149 110,    42 590,,,江西省,    877 325,    4 050 884,    2 050 193,    2 000 691,    3 382,    39 275,    31 817,    7 458
福建省,    2 165 526,    9 866 768,    5 000 165,    4 866 603,    499 925,    1 992 874,    993 493,    999 381,    10 239,    162 342,    131 094,    31 248,,,山东省,    4 046 940,    15 526 698,    7 780 971,    7 745 727,    5 236,    79 895,    58 825,    21 070
江西省,    1 437 123,    6 321 325,    3 270 464,    3 050 861,    544 703,    2 014 716,    1 007 446,    1 007 270,    11 713,    216 450,    181 008,    35 442,,,河南省,    2 811 621,    12 099 373,    6 099 096,    6 000 277,    3 986,    78 805,    59 891,    18 914
山东省,    5 258 385,    20 391 147,    10 350 156,    10 040 991,    1 180 919,    4 222 716,    2 085 586,    2 137 130,    25 290,    561 838,    424 774,    137 064,,,湖北省,    3 622 207,    15 086 130,    7 657 140,    7 428 990,    17 136,    176 089,    133 089,    43 000
河南省,    3 716 310,    16 044 193,    8 235 109,    7 809 084,    880 724,    3 363 567,    1 659 073,    1 704 494,    19 979,    502 448,    417 049,    85 399,,,湖南省,    2 308 310,    8 907 646,    4 545 832,    4 361 814,    3 700,    42 991,    32 982,    10 009
湖北省,    4 418 485,    18 306 179,    9 387 184,    8 918 995,    753 448,    2 642 447,    1 303 912,    1 338 535,    25 694,    401 513,    293 043,    108 470,,,广东省,    7 100 667,    32 890 724,    16 635 864,    16 254 860,    46 684,    582 239,    342 239,    240 000
湖南省,    3 127 393,    11 987 624,    6 206 269,    5 781 355,    793 777,    2 613 163,    1 283 301,    1 329 862,    21 606,    423 824,    344 154,    79 670,,,广西壮族自治区,    1 896 288,    9 240 350,    4 807 774,    4 432 576,    3 757,    53 218,    40 127,    13 091
广东省,    8 726 283,    40 801 296,    20 815 548,    19 985 748,    1 527 854,    6 415 387,    3 222 159,    3 193 228,    51 078,    912 946,    615 286,    297 660,,,海南省,    620 416,    3 017 036,    1 532 403,    1 484 633,    1 893,    16 670,    14 672,    1 998
广西牡族自治区,    2 515 811,    11 884 301,    6 248 964,    5 635 337,    599 381,    2 276 965,    1 152 988,    1 123 977,    16 385,    313 768,    248 075,    65 693,,,四川省,    2 740 496,    9 971 686,      5 055 899,    4 915 787,    1 055,    12 963,    10 067,    2 896
海南省,    786 192,    3 771 352,    1 950 862,    1 820 490,    158 465,    666 746,    344 335,    322 411,    5 418,    70 900,    59 452,    11 448,,,贵州省,    625 011,    2 827 121,    1 442 660,    1 384 461,    1 181,    12 132,    10 648,    1 484
四川省,    4 312 205,    15 612 833,    8 111 536,    7 501 297,    1 532 772,    4 702 015,  2 298 686,    2 403 329,    37 882,    926 169,    746 884,    179 285,,,云南省,    1 483 789,    6 871 703,    3 464 950,    3 406 753,    6 537,    64 210,    53 029,    11 181
贵州省,    1 077 553,    4 587 431,    2 375 222,    2 212 209,    444 054,    1 633 921,    824 776,    809 145,    7 307,    114 257,    97 138,    17 119,,,西藏自治区,    18 831,    89 490,    43 410,    46 080,    341,    8 947,7 143,    1 804
云南省,    2 126 198,    9 497 680,    4 883 222,    4 614 458,    614 619,    2 265 457,  1 124 350,    1 141 107,    21 253,    296 310,    240 893,    55 417,,,陕西省,    1 164 393,    4 973 063,    2 495 011,    2 478 052,    2 068,    22 433,    18 652,    3 781
西藏自治区,    38 189,    181 333,    95 546,    85 787,    18 579,    68 305,    33 234,    35 071,    438,    14 591,    11 759,    2 832,,,甘肃省,    471 937,    2 243 544,    1 135 213,    1 108 331,    1 010,    7 653,    6 633,    1 020
陕西省,    1 632 296,    6 872 876,    3 584 944,    3 287 932,    447 231,    1 434 777,    704 779,    729 998,    18 604,    442 603,    366 502,    76 101,,,青海省,    73 032,    382 588,    191 926,    190 662,    448,    4 154,    3 294,    860
甘肃省,    706 645,    3 184 943,    1 664 827,    1 520 116,    225 147,    773 070,    386 791,    386 279,    8 551,    160 676,        136 190,    24 486,,,宁夏回族自治区,    78 574,    376 359,    189 523,    186 836,    125,    732,    616,    116
青海省,    161 861,    741 848,    388 157,    353 691,    86 061,    305 953,    154 951,    151 002,    2 320,    49 153,    37 986,11 167,,,新疆维吾尔自治区,    155 183,    725 145,    370 124,    355 021,    110,    1 129,    995,    134
宁夏回族自治区,    156 495,    676 762,    350 707,    326 055,    75 927,    269 366,    135 275,    134 091,    1 869,    30 305,    25 293,    5 012,,,,,,,,,,,
新疆维吾尔自治区,432 126,    1 895 630,    972 594,    923 036,    272 046,    1 114 996,    558 432,    556 564,    4 787,    54 360,    43 043,    11 317,,,,,,,,,,,
