,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表3--19全国少数民族分年龄、性别的各行业门类人口数,,,,,,,,,,,,,,,    单位：人,,,,,,,,,,,,,,,,,,    单位：人,,,,,,,,,,,,,,,
   单位：人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,    Ⅳ、建筑业,,,    Ⅴ、交通运输、邮电通讯业,,,    Ⅵ、商业、公共饮食业,,,  Ⅶ、房地产管理、公用事业,,,,,,,,,  Ⅸ、教育、文化艺术和广播电视事业,,,  Ⅹ、科学研究和综合技术服务事业,,,    Ⅺ、金融、保险业,,,Ⅻ、国家机关、政党机关和社会团体,,,    ⅩⅢ、其他行业,,
,    合计,,,    Ⅰ、农、林、牧、渔、水利业,,,    Ⅱ、工业,,,    Ⅲ、地质普查和勘探业,,,,,  年龄别,,,,,,,    、物资供销和仓储业,,,    、居民服务和咨询服务业,,,Ⅷ、卫生、体育和社会福利事业,,,,,    年龄别,,,,,,,,,,,,,,,
    年龄别,,,,,,,,,,,,,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,小计,    男,    女
,    合计,    男,    女,    小计,    男,    女,    小计,    男,    女,    小计,    男,    女,,,总计,    385 418,    315 558,    69 860,    539 754,    448 225,    91 529,  1 342 390,    718 347,    624 043,    245 887,    130 256,  115 631,    304 753,    140 917,  163 836,,,总计,    1 209 826,    774 383,    435 443,    57 543,    35 446,    22 097,    141 492,    91 860,    49 632,    928 767,    729 581,    199 186,    5 954,    4 567,    1 387
总计,    48 696 071,    26 210 097,    22 485 974,  40 594 118,    21031 225,  19 562 893,    2 909 922,    1 766 674,    1 143 248,    30 247,    23 058,    7 189,,,15-19岁,    26 723,    23164,    3 559,    27 183,    21883,    5 300,    81 645,    36 969,    44 676,    25 314,    9 614,  15 700,    8 599,    2 567,    6 032,,,15-19岁,    54 294,    33 717,    20 577,    1 154,    595,    559,    6 072,    2 654,    3 418,    31 095,    24 444,    6 651,    771,    588,    183
15-19岁,    6 997 398,    3 393 294,    3 604 104,    6 475 291,    3 1 10 832,    3 364 459,    258 641,    125 829,    132 812,    616,    438,    178,,,  15,    1 129,    1 022,    107,    809,    707,    102,    3 796,    1 999,    1 797,    1 830,    602,    1 228,    207,    80,    127,,,  15,    4 364,    3 824,    540,    27,    12,    15,    45,    20,    25,    356,    249,    107,    48,    32,    16
  15,    994 484,    441 114,    553 370,    971 118,    427 921,    543 197,    10 753,    4 645,    6 108,    2,    1,    1,,,  16,    2 772,    2 451,    321,    2 292,    1 908,    384,    8 374,    4 049,    4 325,    3 110,    1 103,    2 007,    543,    212,    331,,,  16,    5 809,    4 530,    1 279,    78,    40,    38,    264,    107,    157,    1 226,    863,    363,    100,    67,    33
  16,    1 266 872,    597 223,    669 649,    1 216 930,    570 198,    646 732,    25 341,    11 672,    13 669,    33,    23,    10,,,  17,    5 334,    4 706,    628,    4 879,    4 017,    862,    15 683,    7 224,    8 459,    5 063,    1 807,    3 256,    1 203,    430,    773,,,  17,    8 993,    5 940,    3 053,    186,    101,    85,    823,    372,    451,    4 486,    3 501,    985,    172,    137,    35
  17,    1 428 005,    702 408,    725 597,    1 331 658,    650 492,    681 166,    49 423,    23 609,    25 814,    102,    72,    30,,,  18,    7 642,    6 603,    1 039,    7 817,    6 237,    1 580,    23 097,    10 266,    12 831,    6 732,    2 625,    4 107,    2 398,    759,    1 639,,,  18,    14 032,    8 215,    5 817,    325,    179,    146,    1 759,    749,    1 010,    10 037,    8 072,    1 965,    192,    139,    53
  18,    1 608 108,    794 920,    813 188,    1 460 028,    715 042,    744 986,    73 848,    35 891,    37 957,    201,    143,    58,,,  19,    9 846,    8 382,    1 464,11 386,    9 014,    2 372,    30 695,    13 431,    17 264,    8 579,    3 477,    5 102,    4 248,    1 086,    3 162,,,  19,    21 096,    1 1 208,    9 888,    538,    263,    275,    3 181,    1 406,    1 775,    14 990,    11 759,    3 231,    259,    213,    46
  19,    1 699 929,    857 629,    842 300,    1 495 557,    747 179,    748 378,    99 276,    50 012,    49 264,    278,    199,    79,,,20-24岁,    66 884,    55 139,    11 745,    93 872,    75 532,    18 340,    219 657,    104 041,    115 616,    48 474,    22 567,    25 907,    42 019,    14 207,    27 812,,,20-24岁,    217 580,    118 565,    99 015,    7 032,    3 796,    3 236,    31 864,    16 921,    14 943,    130 093,    91 637,    38 456,    1 757,    1 446,    31 1
20-24岁,    9 138 968,    4 714 320,    4 424 648,    7 677 175,    3 877 685,    3 799 490,    599 156,    330 397,    268 759,    3 405,    2 387,    1 018,,,  20,    11 843,    9 902,    1 941,    14 936,    11 812,    3 124,    38 196,    17 045,    21 151,    9 977,    4 199,    5 778,    6 278,    1 717,    4 561,,,  20,    32 341,    16 888,    15 453,    841,    407,    434,    4 584,    2 107,    2 477,    19 836,    14 566,    5 270,    365,    289,    76
  20,    1 881 047,    937 797,    943 250,    1 623 358,    797 398,    825 960,    118 067,    61 173,    56 894,    425,    294,    131,,,  21,    13 709,    11325,    2 384,    18 193,    14 405,    3 788,    43 777,    19 710,    24 067,    10 671,    4 620,    6 051,    7 630,    2 369,    5 261,,,  21,    41 290,    21 884,    19 406,    1195,    594,    601,    6 282,    3 076,    3 206,    23 849,    16 628,    7 221,    455,    378,    77
  21,    1 900 199,    971 195,    929 004,    1 602 605,    806 530,    796 075,    129 869,    69 209,    60 660,    674,    467,    207,,,  22,    13 413,    11 059,    2 354,    18 582,    14 974,    3 608,    43 658,    20 808,    22 850,    9 751,    4 654,    5 097,    7 823,    2 675,    5 148,,,  22,    44 577,    24 155,    20 422,    1 387,    738,    649,    6 416,    3 361,    3 055,    25 084,    17 328,    7 756,    387,    327,    60
  22,    1 821 291,    945 288,    876 003,    1 528 890,    777 559,    751 331,    120 663,    67 171,    53 492,    660,    479,    181,,,  23,    12 839,    10 550,    2 289,    19 029,    15 496,    3 533,    42 772,    21 062,    21 710,    8 491,    4 227,    4 264,    8 891,    3 262,    5 629,,,  23,    46 457,    25 928,    20 529,    1 600,    905,    695,    6 599,    3 717,    2 882,    26 827,    18 732,    8 095,    283,    235,    48
  23,    1 703 570,    892 659,    810 911,    1 420 181,    725 921,    694 260,    108 861,    62 103,    46 758,    740,    521,    219,,,  24,    15 080,    12 303,    2 777,    23 132,    18 845,    4 287,    51 254,    25 416,    25 838,    9 584,    4 867,    4 717,    11 397,    4 184,    7 213,,,  24,    52 915,    29 710,    23 205,    2 009,    1 152,    857,    7 983,    4 660,    3 323,    34 497,    24 383,    10 114,    267,    217,    50
  24,    1 832 861,    967 381,    865 480,    1 502 141,    770 277,    731 864,    121 696,    70 741,    50 955,    906,    626,    280,,,25-29岁,    71 553,    56 980,    14 573,    114 288,    92 415,    21 873,    267 363,    134 128,    133 235,    45 044,    24 161,    20 883,    59 488,    23 130,    36 358,,,25-29岁,    231 227,    136 095,    95 132,    11 393,    6 572,    4 821,    36 871,    21 974,    14 897,    174 781,    127 410,    47 371,    842,    614,    228
25-29岁,    7 302 079,    3 894 830,    3 407 249,    5 739 814,    2 949 692,    2 790 122,    544 331,    318 223,    226 108,    5 084,    3 436,    1 648,,,  25,    16 129,    13 083,    3 046,    25 408,    20 743,    4 665,    57 625,    28 907,    28 718,    10 028,    5 290,    4 738,    13 532,    5 148,    8 384,,,  25,    54 972,    31 775,    23 197,    2 305,    1 366,    939,    8 586,    5 144,    3 442,    40 332,    28 741,    11 591,    218,    165,    53
  25,    1 841 554,    973 609,    867 945,    1 484 054,    757 857,    726 197,    127 299,    74 675,    52 624,    1 066,    715,    351,,,  26,    16 936,    13 426,    3 510,    27 545,    22 106,    5 439,    63 891,    31 600,    32 291,    10 928,    5 732,    5 196,    15 057,    5 711,    9 346,,,  26,    55 606,    32 069,    23 537,    2 884,    1 662,    1 222,    9 125,    5 433,    3 692,    42 897,    30 802,    12 095,    209,    157,    52
  26,    1 772 025,    940 488,    831 537,    1 391 891,    713 395,    678 496,    133 871,    77 589,    56 282,    1 185,    806,    379,,,  27,    18 425,    14 640,    3 785,    29 395,    23 834,    5 561,    68 523,    34 209,    34 314,    11 321,    6 260,    5 061,    14 825,    5 929,    8 896,,,  27,    58 099,    34 616,    23 483,    2 931,    1 684,    1 247,    9 629,    5 739,    3 890,    43 752,    32 273,    11 479,    209,    153,    56
  27,    1 786 784,    965 917,    820 867,    1 390 152,    724 681,    665 471,    1 38 258,    81 028,    57 230,    1 265,    871,    394,,,  28,    10 611,    8 484,    2 127,    17 139,    13 890,    3 249,    41 918,    21 630,    20 288,    6 630,    3 635,    2 995,    8 935,    3 550,    5 385,,,  28,    35 698,    21 782,    13 916,    1 756,    996,    760,    5 440,    3 259,    2 181,    26 783,    20 000,    6 783,    121,    87,    34
  28,    1 106 116,    590 962,    515 154,    874 847,    448 494,    426 353,    75 394,    44 602,    30 792,    844,    553,    291,,,  29,    9 452,    7 347,    2 105,    14 801,    11 842,    2 959,    35 406,    17 782,    17 624,    6 137,    3 244,    2 893,    7 139,    2 792,    4 347,,,  29,    26 852,    15 853,    10 999,    1 517,    864,    653,    4 091,    2 399,    1 692,    21 017,    15 594,    5 423,    85,    52,    33
  29,    795 600,    423 854,    371 746,    598 870,    305 265,    293 605,    69 509,    40 329,    29 180,    724,    491,    233,,,30-34岁,    66 798,    52 348,    14 450,    95 019,    77 388,    17 631,    219 382,    112 356,    107 026,    38 101,    20 716,    17 385,    50 865,    20 921,  29 944,,,30-34岁,    178 399,    111 360,    67 039,    8 424,    4 857,    3 567,    20 806,    13 366,    7 440,    138 731,    105 719,    33 012,    616,    430,    186
30-34岁,    5 496 913,    2 973 758,    2 523 155,    4 236 240,    2 190 843,    2 045 397,    438 004,    259 642,    178 362,    5 528,    3 812,    1 716,,,  30,    12 618,    9 952,    2 666,    18 575,    15 017,    3 558,    44 909,    23 242,    21 667,    7 358,    4 047,    3 311,    8 773,    3 501,    5 272,,,  30,    32 732,    19 767,    12 965,    1 709,    990,    719,    4 751,    2 942,    1 809,    25 853,    19 570,    6 283,    129,    85,    44
  30,    1 036 740,    557 312,    479 428,    793 341,    407 493,    385 848,    84 996,    50 046,    34 950,    996,    660,    336,,,  31,    11 950,    9 401,    2 549,    17 385,    13 961,    3 424,    41 410,    21 139,    20 271,    7 004,    3 795,    3 209,    8 890,    3 606,    5 284,,,  31,    31 258,    19 083,    12 175,    1 475,    837,    638,    4 194,    2 664,    1 530,    25 341,    19 343,    5 998,    112,    89,    23
  31,    975 539,    531 498,    444 041,    745 497,    389 532,    355 965,    80 038,    47 354,    32 684,    985,    694,    291,,,  32,    14 963,    11 714,    3 249,    21 189,    17 271,    3 918,    49 165,    25 378,    23 787,    8 666,    4 706,    3 960,    11 082,    4 431,    6 651,,,  32,    39 510,    24 780,14730,    1 788,    981,    807,    4 496,    2 851,    1 645,    29 989,    22 705,    7 284,    130,    86,    44
  32,    1 225 108,    667 273,    557 835,    945 819,    494 032,    451 787,    97 025,    57 490,    39 535,    1 286,    848,    438,,,  33,    14 007,    10 851,    3 156,    19 454,    15 928,    3 526,    43 340,    21 845,    21 495,    7 827,    4 268,    3 559,    11 018,    4 592,    6 426,,,  33,    38 060,    24 179,    13 881,    1 726,    1 007,    719,    3 855,    2 509,    1 346,    28 717,    21 920,    6 797,    126,    86,    40
  33,    1 152 221,    621 554,    530 667,    893 097,    460 480,    432 617,    89 861,    53 126,    36 735,    1 133,    763,    370,,,  34,    13 260,    10 430,    2 830,    18 416,    15 211,    3 205,    40 558,    20 752,    19 806,    7 246,    3 900,    3 346,    11102,    4 791,    6 311,,,  34,    36 839,    23 551,    13 288,    1 726,    1 042,    684,    3 510,    2 400,    1 110,    28 831,    22 181,    6 650,    1 19,    84,    35
  34,    1 107 305,    596 121,    511 184,    858 486,    439 306,    419 180,    86 084,    51 626,    34 458,    1 128,    847,    281,,,35-39岁,    57 270,    45 437,    11 833,    83 435,    69 628,    13 807,    185 964,    98 039,    87 925,    31 852,    16 707,    15 145,    48 327,    22 860,    25 467,,,35-39岁,    154 324,    100 416,    53 908,    7 897,    4 670,    3 227,    13 406,    9 530,    3 876,  132 445,    104 026,    28 419,    651,    427,    224
35-39岁,    5 326 144,    2 881 361,    2 444 783,    4 191 425,    2 150 887,    2 040 538,    414 015,    254 757,    159 258,    5 133,    3 977,    1 156,,,  35,    14 087,    11 090,    2 997,    19 686,    16 288,    3 398,    43 653,    22 862,    20 791,    7 717,    4 131,    3 586,    12 349,    5 384,    6 965,,,  35,    39 086,    25 425,    13 661,    1 906,    1 090,    816,    3 515,    2 392,    1 123,    31 596,    24 493,    7 103,147,    96,    51
  35,    1 237 772,    666 619,    571 153,    970 367,    496 398,    473 969,    92 474,    56 066,    36 408,    1 189,    904,    285,,,  36,    12 523,    9 940,2 583,    18 597,    15 542,    3 055,    40 933,    21 136,    19 797,    7 005,    3 698,    3 307,    11311,    5 085,    6 226,,,  36,    34 202,    22 177,    12 025,    1 879,    1 100,    779,    3 118,    2 205,    913,    29 390,    22 919,    6 471,    152,    93,    59
  36,    1 154 611,    624 316,    530 295,    904 414,    465 054,    439 360,    89 972,    54 535,    35 437,    1 1 15,    832,    283,,,  37,    10 949,    8 724,    2 225,    16 802,    14 087,    2 715,    36 983,    19 578,    17 405,    6 139,    3 167,    2 972,    9 459,    4 567,    4 892,,,  37,    29 759,    19 457,    10 302,    1 481,    902,    579,    2 569,    1 829,    740,    26 104,    20 545,    5 559,    122,    83,    39
  37,    1 058 062,    573 539,    484 523,    833 662,    428 573,    405 089,    82 983,    51 169,    31 814,    1 050,    858,      192,,,  38,    10 551,    8 412,    2 139,    15 473,    12 898,    2 575,    34 597,    18 572,    16 025,    5 941,    3 092,    2 849,    8 425,    4 250,    4 175,,,  38,    26 895,    17 416,    9 479,    1 396,    832,    564,    2 231,    1 642,    589,    24 013,    18 966,    5 047,    126,    84,    42
