,,,,,,,,,,,,,,,,,,,,,,,,,,,
表3--22全国各民族不在业人口状况,,,,,,,,,,,,,,,    单位：人,,,,,,,,,,,,
    单位：人,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,    市镇待业,,,    离休、退休、退职,,,    丧失劳动能力,,,    其它,,
,    合计,,,    在校学生,,,    料理家务,,,    待升学,,,,,    民族别,,,,,,,,,,,,
    民族别,,,,,,,,,,,,,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女
,    合计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,,,总计,  5 740 225,  2 923 090,  2 817 135,  21 510 485,    13 072 035,  8 438 450,  28 111 328,  12 862 794,  15 248 534,  4 442 300,  3 018 594,  1 423 706
总计,  170 264 078,    62 726 556,  107 537 522, 39 158 574,  23 180 254, 15 978 320,  68 926 624,  6 306 966,  62 619 658,  2 374 542,    1 362 823,  1 011 719,,,汉族,  5 375 161,  2 735 626,  2 639 535,  20 651 428,    12 509 302,  8 142 126,  26 095 954,  11 951 814,  14 144 140,  4 089 188,  2 767 587,  1 321 601
汉族,  158 709 811,    58 107 633,  100 602 178, 35 978 418,  21 274 816, 14 703 602,  64 375 412,  5 642 090,  58 733 322,  2 144 250,    1 226 398,    917 852,,,蒙古族,    23 441,    11 756,    11 685,    49 933,    36 712,    13 221,    117 223,    60 929,    56 294,    36 479,    23 179,    13 300
蒙古族,    917 629,    279 095,    638 534,    245 378,    121 495,    123 883,    430 796,    18 234,    412 562,    14 379,    6 790,    7 589,,,回族,    95 685,    49 233,    46 452,    228 116,    127 982,    100 134,    186 455,    82 760,    103 695,    55 529,    43 257,    12 272
回族,    1 316 069,    513 368,    802 701,    287 232,    162 699,    124 533,    441 891,    35 981,    405 910,    21 161,    11 456,    9 705,,,藏族,    8 008,    4 364,    3 644,    27 605,    16 389,    11 216,    171 958,    64 508,    107 450,    18 493,    12 792,    5 701
藏族,    574 147,    192 118,    382 029,    82 658,    48 901,    33 757,    261 076,    42 852,    218 224,    4 349,    2 312,    2 037,,,维吾尔族,    42 933,    23 093,    19 840,    71 571,    53 610,    17 961,    175 743,    72 223,    103 520,    20 926,    14 755,    6 171
维吾尔族,    813 603,    303 752,    509 851,    196 539,    101 485,    95 054,    292 186,    31 877,    260 309,    13 705,    6 709,    6 996,,,苗族,    13 337,    6 816,    6 521,    24 631,    19 384,    5 247,    153 476,    71 698,    81 778,    16 192,    11 540,    4 652
苗族,    698 288,    341 049,    357 239,    239 756,    166 776,    72 980,    225 635,    47 721,    177 914,    25 261,    17 114,    8 147,,,彝族,    7 313,    3 615,    3 698,    23 419,    18 943,    4 476,    130 951,    57 221,    73 730,    10 994,    9 216,    1 778
彝族,    517 935,    251 675,    266 260,    168 125,    111 926,    56 199,    162 652,    41 772,    120 880,    14 481,    8 982,    5 499,,,壮族,    39 144,    19 969,    19 175,    79 647,    52 281,    27 366,    235 487,    92 973,    142 514,    47 481,    35 024,    12 457
壮族,    1 820 076,    833 286,    986 790,    587 393,    377 412,    209 981,    795 158,    233 097,    562 061,    35 766,    22 530,    13 236,,,布依族,    5 225,    2 745,    2 480,    8 986,    6 789,    2 197,    64 456,    27 529,    36 927,    5 961,    4 381,    1 580
布依族,    255 500,    123 735,    131 765,    70 994,    48 731,    22 263,    89 000,    26 480,    62 520,    10 878,    7 080,    3 798,,,朝鲜族,    21 363,    1 1 451,    9 912,    62 145,    33 549,    28 596,    52 291,    20 260,    32 031,    16 973,    12 357,    4 616
朝鲜族,    400 774,    137 062,    263 712,    104 648,    53 930,    50 718,    141 073,    4 312,    136 761,    2 281,    1 203,    1 078,,,满族,    51 891,    25 585,    26 308,    161 681,    108 068,    53 613,    220 858,    125 149,    95 709,    51 957,    34 499,    17 458
满族,    1 740 758,    522 877,    1 217 881,    390 146,    207 279,    182 867,    847 812,    14 148,    833 664,    16 413,    8 151,    8 262,,,侗族,    6 393,    3 353,    3 040,    10 875,    8 496,    2 379,    56 313,    27 657,    28 656,    5 493,    3 884,    1 609
侗族,    286 744,    130 831,    155 913,    98 211,    65 638,    32 573,    98 398,    14 646,    83 752,    11 061,    7 157,    3 904,,,瑶族,    4 145,    2 004,    2 141,    6 341,    4 773,    1 568,    34 062,    16 344,    17 718,    3 994,    2 951,    1 043
瑶族,    205 093,    96 493,    108 600,    63 000,    42 188,    20 812,    90 596,    26 374,    64 222,    2 955,    1 859,    1 096,,,白族,    4 090,    2 074,    2 016,    15 898,    11 830,    4 068,    40 279,    18 794,    21 485,    3 378,    2 588,    790
白族,    207 141,    100 892,    106 249,    72 914,    43 950,    28 964,    63 580,    17 601,    45 979,    7 002,    4 055,    2 947,,,土家族,    14 182,    7 076,    7 106,    31 702,    25 626,    6 076,    153 984,    73 826,    80 158,    15 471,    1 1 503,    3 968
土家族,    637 677,    306 665,    331 012,    222 849,    142 204,    80 645,    180 918,    34 373,    146 545,    18 571,    12 057,    6 514,,,哈尼族,    1 383,    696,    687,    3 467,    2 428,    1 039,    25 770,    1 1 177,    14 593,    2 631,    2 284,    347
哈尼族,    110 851,    53 680,    57 171,    36 157,    24 726,    11 431,    38 543,    10 502,    28 041,    2 900,    1 867,    1 033,,,哈萨克族,    7 228,    3 709,    3 519,    11 350,    8 000,    3 350,    21 062,    9 525,    11 537,    7 955,    4 350,    3 605
哈萨克族,    186 452,    63 376,    123 076,    58 925,    30 608,    28 317,    75 780,    5 229,    70 551,    4 152,    1 955,    2 197,,,傣族,    1 140,    577,    563,    3 722,    2 226,    1 496,    18 667,    8 112,    10 555,    3 337,    2 825,    512
傣族,    112 479,    46 122,    66 357,    25 206,    14 633,    10 573,    58 253,    16 574,    41 679,    2 154,    1 175,    979,,,黎族,    3 694,    1 878,    1 816,    6 593,    3 123,    3 470,    20 383,    7 068,    13 315,    9 089,    5 200,    3 889
黎族,    124 629,    55 681,    68 948,    56 663,    31 645,    25 018,    24 388,    4 625,    19 763,    3 819,    2 142,    1 677,,,傈僳族,    245,    138,    107,    1 292,    1 130,    162,    1 1 508,    5 085,    6 423,    743,    625,    118
傈僳族,    35 428,    16 954,    18 474,    9 278,    6 448,    2 830,    12 012,    3 314,    8 698,    350,    214,    136,,,佤族,    283,    148,    135,    992,    657,    335,    3 961,    1 686,    2 275,    527,    418,    109
佤族,    21 593,    10 115,    11 478,    7 486,    4 884,    2 602,    8 152,    2 211,    5 941,    192,    111,    81,,,畲族,    1 116,    561,    555,    3 180,    2 682,    498,    22 039,    12 251,    9 788,    5 149,    2 486,    2 663
畲族,    112 942,    31 237,    81 705,    12 982,    8 761,    4 221,    66 394,    3 225,    63 169,    2 082,    1 271,    811,,,高山族,    57,    30,    27,    171,    148,    23,    48,    16,    32,    38,    26,    12
高山族,    611,    318,    293,    168,    90,    78,    119,    5,    114,    10,    3,    7,,,拉祜族,    464,    236,    228,    998,    563,    435,    7 320,    3 078,    4 242,    480,    388,    92
拉祜族,    24 418,    10 558,    13 860,    6 016,    3 487,    2 529,    8 707,    2 558,    6 149,    433,    248,    185,,,水族,      710,    377,    333,    973,    777,    196,    8 245,    3 416,    4 829,    722,    574,    148
水族,    28 761,    15 522,    13 239,    9 692,    7 358,    2 334,    7 063,    2 011,    5 052,    1 356,    1 009,    347,,,东乡族,    254,    139,    115,    695,    573,    122,    10 891,    4 668,    6 223,    2 462,    2 152,    310
东乡族,    30 634,    13 942,    16 692,    5 220,    4 028,    1 192,    10 702,    2 076,    8 626,    410,    306,    104,,,纳西族,    974,    447,    527,    5 114,    3 426,    1 688,    6 215,    2 661,    3 554,    637,    544,    93
纳西族,    37 189,    17 908,    19 281,    12 529,    7 111,    5 418,    9 836,    2 752,    7 084,    1 884,    967,    917,,,景颇族,    173,    94,    79,    378,    253,    125,    1 962,    809,    1 153,    426,    330,    96
景颇族,    12 461,    5 135,    7 326,    4 660,    2 499,    2 161,    4 596,    1 014,    3 582,    266,    136,    130,,,柯尔克孜族,    435,    234,    201,    1 507,    1 194,    313,    5 933,    2 281,    3 652,    199,    133,    66
柯尔克孜族,    18 960,    7 760,    11 200,    6 072,    3 405,    2 667,    4 538,    377,    4 161,    276,    136,    140,,,土族,    565,    279,    286,    743,    604,    139,    3 621,    1 612,    2 009,    383,    296,    87
土族,    22 053,    10 114,    11 939,    8 046,    4 729,    3 317,    7 619,    1 994,    5 625,    1 076,    600,    476,,,达斡尔族,    2 191,    1 209,    982,    2 511,    1 585,    926,    2 936,    1 735,    1 201,    2 192,    1 591,    601
达斡尔族,    31 211,    9 521,    21 690,    6 520,    2 972,    3 548,    14 436,    256,    14 180,    425,    173,    252,,,仫佬族,    675,    352,    323,    954,    591,    363,    2 102,    897,    1 205,    877,    666,    211
仫佬族,    20 136,    9 113,    11 023,    6 543,    3 865,    2 678,    8 666,    2 562,    6 104,    319,    180,    139,,,羌族,    441,    215,    226,    825,    594,    231,    3 605,    1 588,    2 017,    298,    238,    60
羌族,    22 283,    10 244,    12 039,    8 173,    4 968,    3 205,    8 452,    2 367,    6 085,    489,    274,    215,,,布朗族,    52,    27,    25,    154,    121,    33,    1 364,    656,    708,    193,    182,    11
布朗族,    6 071,    2 762,    3 309,    1 379,    892,    487,    2 842,    842,    2 000,    87,    42,    45,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
表3--22全国各民族不在业人口状况(续01),,,,,,,,,,,,,,,表3--22全国各民族不在业人口状况(续03),,,,,,,,,,,,
    单位：人,,,,,,,,,,,,,,,    单位：人,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    合计,,,    在校学生,,,    料理家务,,,    待升学,,,,,,    市镇待业,,,    离休、退休、退职,,,    丧失劳动能力,,,    其它,,
    民族别,,,,,,,,,,,,,,,    民族别,,,,,,,,,,,,
,    合计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女
撒拉族,    8 326,    3 860,    4 466,    2 326,    1 780,    546,    2 396,    281,    2 115,    204,    141,    63,,,撒拉族,    238,    125,    113,    361,    306,    55,    2 513,    986,    1 527,    288,    241,    47
毛南族,    8 085,    3 926,    4 159,    3 348,    1 972,    1 376,    2 993,    943,    2 050,    219,    131,    88,,,毛南族,    199,    104,    95,    378,    305,    73,    771,      357,    414,    177,    114,    63
仡佬族,    45 309,    25 218,    20 091,    16 645,    11 467,    5 178,    10 589,    2 767,    7 822,    4 532,    3 096,    1 436,,,仡佬族,    878,    422,    456,    1 556,    1 299,    257,    10 342,    5 598,    4 744,    767,    569,    198
锡伯族,    28 689,    11 186,    17 503,    10 546,    5 234,    5 312,    9 053,    376,    8 677,    455,    199,    256,,,锡伯族,    1 333,    669,    664,    3 297,    2 191,    1 106,    3 016,    1 833,    1 183,    989,    684,    305
阿昌族,    2 910,    1 246,    1 664,    932,    583,    349,    1 209,    254,    955,    32,    24,    8,,,阿昌族,    15,    9,    6,    39,    31,    8,    620,    291,    329,    63,    54,    9
普米族,    3 158,    1 624,    1 534,    1 153,    815,    338,    881,    220,    661,    74,    50,    24,,,普米族,    34,    22,    12,    113,    98,    15,    862,    386,    476,    41,    33,    8
塔吉克族,    5 139,    1 694,    3 445,    818,    594,    224,    2 522,    154,    2 368,    22,    21,    1,,,塔吉克族,    47,    34,    13,    269,    250,    19,    1 435,    625,    810,    26,    16,    10
怒族,    1 972,    919,    1 053,    771,    429,    342,    375,    69,    306,    51,    32,    19,,,怒族,    24,    14,    10,    144,    130,    14,    573,    218,    355,    34,    27,    7
乌孜别克族,    3 751,    1281,    2 470,    996,    446,    550,    1 505,    95,    1 410,    91,    44,    47,,,乌孜别克族,    380,    201,    179,    441,    319,    122,    249,    123,    126,    89,    53,    36
俄罗斯族,    3 569,    1 178,    2 391,    1 067,    492,    575,    1 035,    13,    1 022,    86,    38,    48,,,俄罗斯族,    411,    203,    208,    594,    237,    357,    123,    25,    98,    253,    170,    83
鄂温克族,    6 114,    1 940,    4 174,    1 521,    676,    845,    2 555,    56,    2 499,    119,    50,    69,,,鄂温克族,    479,    260,    219,    304,    206,    98,    517,    269,    248,    619,    423,    196
德昂族,    1 364,    504,    860,    251,    137,    114,    695,    141,    554,    7,    2,    5,,,德昂族,    5,    4,    1,    17,    14,    3,    353,    176,    177,    36,    30,    6
保安族,    1 124,    550,    574,    331,    224,    107,    393,    95,    298,    48,    34,    14,,,保安族,    38,    21,    17,    47,    45,    2,    223,    95,    128,    44,    36,    8
裕固族,    1 734,    691,    1 043,    715,    408,    307,    502,    49,    453,    48,    25,    23,,,裕固族,    98,    41,    57,    132,    86,    46,    217,    67,    150,    22,    15,    7
京族,    2 770,    1 007,    1 763,    896,    549,    347,    836,    103,    733,    55,    34,    21,,,京族,    196,    95,    101,    363,    106,    257,    341,    79,    262,    83,    41,    42
塔塔尔族,    1 112,    398,    714,    417,    185,    232,    321,    17,    304,    43,    23,    20,,,塔塔尔族,    99,    56,    43,    136,    74,    62,    65,    28,    37,    31,    15,    16
独龙族,    475,    219,    256,    168,    103,    65,    78,    3,    75,    32,    18,    14,,,独龙族,    8,    2,    6,    41,    31,    10,    140,    56,    84,    8,    6,    2
鄂伦春族,    1 615,    474,    1 141,    516,    216,    300,    672,    6,    666,    16,    4,    12,,,鄂伦春族,    88,    50,    38,    69,    45,    24,    104,    51,    53,    150,    102,    48
赫哲族,    809,    278,    531,    256,    129,    127,    344,    1,    343,    8,    5,    3,,,赫哲族,    31,    18,    13,    77,    59,    18,    51,    39,    12,    42,    27,    15
门巴族,    726,    257,    469,    97,    50,    47,    418,    122,    296,     -,     -,  -,,,门巴族,    10,    3,    7,    17,    9,    8,    176,    69,    107,    8,    4,    4
珞巴族,    215,    75,    140,    38,    16,    22,    98,    22,    76,    1,    1,     -,,,珞巴族,    2,    1,    1,    19,    13,    6,    56,    21,    35,    1,    1,    -
基诺族,    2 563,    1 061,    1 502,    1 003,    567,    436,    1 124,    278,    846,    78,    41,    37,,,基诺族,    91,    44,    47,    68,    36,    32,    181,    81,    100,    18,    14,    4
其他未识别的民族,    70 061,    36 195,    33 866,    23 733,    16 612,    7 121,    17 813,    4 835,    12 978,    3 122,    2 147,    975,,,其他未识别的民族,    1 101,    568,    533,    1 924,    1 676,    248,    20 750,    9 275,    11 475,    1 618,    1 082,    536
外国人加入中国籍,    2 081,    182,    1 899,    54,    31,    23,    936,    14,    922,    6,    1,    5,,,外国人加入中国籍,    29,    20,    9,    482,    60,    422,    528,    40,    488,    46,    16,    30
