,,,,,,,,,,,,
表3--34省、自治区、直辖市的市、镇、县少数民族迁入人口数,,,,,,,,,,,,
,,,,,,,,,,,,
单位：人,,,,,,,,,,,,
,,,,,,,,,,,,
,    迁入人口合计,,,,  本省其他县、市迁入,,,,    外省迁入,,,
    地区别,,,,,,,,,,,,
,  小计,  街道,    镇,    乡,  小计,  街道,    镇,    乡,  小计,  街道,    镇,    乡
总计,    2 206 190,    324 274,    458 914,  1 423 002,    1 619 479,    215 367,    380 899,    1 023 213,    586 711,    108 907,    78 015,    399 789
  市,    1 174 338,    219 240,    281 072,    674 026,    907 786,    138 287,    237 564,    531 935,    266 552,    80 953,    43 508,    142 091
  镇,    497 464,    66 284,    124 940,    306 240,    343 058,    48 103,    102 009,    192 946,    154 406,    18 181,    22 931,    113 294
  县,    534 388,    38 750,    52 902,    442 736,    368 635,    28 977,    41 326,    298 332,    165 753,    9 773,    11 576,    144 404
北京市,    32 701,    11 308,    5 453,    15 940,    2 938,    813,    555,    1 570,    29 763,    10 495,    4 898,    14 370
  市,    25 721,    10 065,    4 569,    11 087,    1 824,    194,    418,    1 212,    23 897,    9 871,    4 151,    9 875
  镇,    4 403,    1 061,    656,    2 686,    864,    497,    110,    257,    3 539,    564,    546,    2 429
  县,    2 577,    182,    228,    2 167,    250,    122,    27,    101,    2 327,    60,    201,    2 066
天津市,    10 811,    2 828,    2 291,    5 692,    525,    65,    188,    272,    10 286,    2 763,    2 103,    5 420
  市,    7 625,    2 672,    1 967,    2 986,    464,    31,    180,    253,    7 161,    2 641,    1 787,    2 733
  镇,    860,    124,    119,    617,    45,    27,    8,    10,    815,    97,    111,    607
  县,    2 326,    32,    205,    2 089,    16,    7,    -,    9,    2 310,    25,    205,    2 080
河北省,    69 478,    10 941,    10 709,    47 828,    34 798,    4 578,    6 291,    23 929,    34 680,    6 363,    4 418,    23 899
  市,    31 730,    6 925,    5 653,    19 152,    19 852,    2 697,    3 701,    13 454,    11 878,    4 228,    1 952,    5 698
  镇,    15 576,    2 853,    3 531,    9 192,    7 516,    1 303,    1 843,    4 370,    8 060,    1 550,    1 688,    4 822
  县,    22172,    1 163,    1 525,    19 484,    7 430,    578,    747,    6 105,    14 742,    585,    778,    13 379
山西省,    8 719,    1 843,    1 610,    5 266,    1 561,    567,    531,    463,    7 158,    1 276,    1 079,    4 803
  市,    5 508,    1 517,    906,    3 085,    1 147,    464,    310,    373,    4 361,    1 053,    596,    2 712
  镇,    1 724,    278,    592,    854,    359,    92,    217,    50,    1 365,    186,    375,    804
  县,    1 487,    48,    112,    1 327,    55,    11,    4,    40,    1 432,    37,    108,    1 287
内蒙古自治区,    139 951,    23 592,    39 330,    77 029,    117 327,    19 986,    35 712,    61 629,    22 624,    3 606,    3 618,    15 400
  市,    86 974,    15 813,    28 788,    42 373,    75 693,    13 108,    26 651,    35 934,    11 281,    2 705,    2 137,    6 439
  镇,    28 172,    5 596,    8 464,    14 112,    22 220,    4 939,    7 275,    10 006,    5 952,    657,    1 189,    4 106
  县,    24 805,    2 183,    2 078,    20 544,    19 414,    1 939,    1 786,    15 689,    5 391,    244,    292,    4 855
辽宁省,    205 424,    29 190,    48 755,    127 479,    153 668,    18 676,    39 238,    95 754,    51 756,    10 514,    9 517,    31 725
  市,    137 988,    21 682,    33 302,    83 004,    110 535,    13 882,    28 333,    68 320,    27 453,    7 800,    4 969,    14 684
  镇,    35 067,    4 881,    10 640,    19 546,    23 646,    3 151,    7 783,    12 712,    11 421,    1 730,    2 857,    6 834
  县,    32 369,    2 627,    4 813,    24 929,    19 487,    1 643,    3 122,    14 722,    12 882,    984,    1 691,    10 207
吉林省,    137 887,    25 479,    44 548,    67 860,    109 698,    18 806,    39 013,    51 879,    28 189,    6 673,    5 535,    15 981
  市,    107 086,    21 983,    36 147,    48 956,    88 437,    16 336,    32 384,    39 717,    18 649,    5 647,    3 763,    9 239
  镇,    17 843,    2 667,    6 544,    8 632,    13 020,    1 906,    5 324,    5 790,    4 823,    761,    1 220,    2 842
  县,    12 958,    829,    1 857,    10 272,    8 241,    564,    1 305,    6 372,    4 717,    265,    552,    3 900
黑龙江省,    93 406,    12 458,    19 459,    61 489,    68 111,    8 601,    14 927,    44 583,    25 295,    3 857,    4 532,    16 906
  市,    58 988,    9 902,    13 028,    36 058,    44 016,    6 696,    10 350,    26 970,    14 972,    3 206,    2 678,    9 088
  镇,    15 367,    1 756,    4 774,    8 837,    10 691,    1 300,    3 404,    5 987,    4 676,    456,    1 370,    2 850
  县,    19 051,    800,    1 657,    16 594,    13 404,    605,    1 173,    11 626,    5 647,    195,    484,    4 968
上海市,    6 816,    2 942,    1 466,    2 408,    499,    156,    162,    181,    6 317,    2 786,    1 304,    2 227
  市,    5 598,    2 569,    1 304,    1 725,    316,     -,    142,    174,    5 282,    2 569,    1 162,    1 551
  镇,    375,    181,    74,    120,    85,    70,    13,    2,    290,    111,    61,    118
  县,    843,    192,    88,    563,    98,    86,    7,    5,    745,    106,    81,    558
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
单位：人,,,,,,,,,,,,
,,,,,,,,,,,,
,    迁入人口合计,,,,  本省其他县、市迁入,,,,    外省迁入,,,
    地区别,,,,,,,,,,,,
,    小计,  街道,    镇,    乡,  小计,  街道,    镇,    乡,    小计,    街道,    镇,    乡
,,,,,,,,,,,,
江苏省,    25 234,    4 432,    2 896,    17 906,    2 072,    794,    515,    763,    23 162,    3 638,    2 381,    17 143
  市,    12 406,    3 623,    2 043,    6 740,    1 695,    655,    447,    593,    10 71 1,    2 968,    1 596,    6 147
  镇,    3 655,    434,    402,    2 819,    161,    66,    41,    54,    3 494,    368,    361,    2 765
  县,    9 173,    375,    451,    8 347,    216,    73,    27,    116,    8 957,    302,    424,    8 231
浙江省,    17 105,    1 937,    1 930,    13 238,    3 071,    486,    536,    2 049,    14 034,    1 451,    1 394,    11 189
  市,    8 672,    1 236,    957,    6 479,    1 695,    205,    245,    1 245,    6 977,    1 031,    712,    5 234
  镇,    2 935,    433,    498,    2 004,    595,    154,    170,    271,    2 340,    279,    328,    1 733
  县,    5 498,    268,    475,    4 755,    781,    127,    121,    533,    4 717,    141,    354,    4 222
安徽省,    16 526,    3 449,    2 639,    10 438,    6 493,    1 695,    1 824,    2 974,    10 033,    1 754,    815,    7 464
  市,    7 851,    2 467,    1 881,    3 503,    4 785,    1 184,    1 524,    2 077,    3 066,    1 283,    357,    1 426
  镇,    2 527,    573,    489,    1 465,    822,    284,    220,    318,    1 705,    289,    269,    1 147
  县,    6 148,    409,    269,    5 470,    886,    227,    80,    579,    5 262,    182,    189,    4 891
福建省,    17 316,    1 948,    2 690,    12 678,    6 696,    961,    1 548,    4 187,    10 620,    987,    1 142,    8 491
  市,    6 278,    1 133,    1 156,    3 989,    3 620,    494,    862,    2 264,    2 658,    639,    294,    1 725
  镇,    4 271,    447,    952,    2 872,    1 591,    280,    473,    838,    2 680,    167,    479,    2 034
  县,    6 767,    368,    582,    5 817,    1 485,    187,    213,    1 085,    5 282,    181,    369,    4 732
江西省,    6110,    1 091,    1 247,    3 772,    2 186,    364,    485,    1 337,    3 924,    727,    762,    2 435
  市,    2 603,    687,    714,    1 202,    911,    203,    281,    427,1 692,    484,    433,    775
  镇,    1 202,    255,    342,    605,    491,    88,    141,    262,    711,    167,    201,    343
  县,    2 305,    149,    191,    1 965,    784,    73,    63,    648,    1 521,    76,    128,    1 317
山东省,    27 854,    5 598,    6 264,    15 992,    6 927,    1 774,    2 347,    2 806,    20 927,    3 824,    3 917,    13 186
  市,    14 884,    4 460,    3 702,    6 722,    4 615,    1 451,    1 509,    1 655,    10 269,    3 009,    2 193,    5 067
  镇,    5 981,    837,    1 911,    3 233,    1 551,    254,    638,    659,    4 430,    583,    1 273,    2 574
  县,    6 989,    301,    651,    6 037,    761,    69,    200,    492,    6 228,    232,    451,    5 545
河南省,    32 505,    9 023,    4 761,    18 721,    18 581,    4 791,    3 026,    10 764,    13 924,    4 232,    1 735,    7 957
  市,    18 029,    6 494,    2 880,    8 655,    12 082,    3 475,    1 977,    6 630,    5 947,    3 019,    903,    2 025
  镇,    6 047,    1 670,    1 227,    3 150,    3 635,    881,    775,    1 979,    2 412,    789,    452,    1 171
  县,    8 429,    859,    654,    6 916,    2 864,    435,    274,    2 155,    5 565,    424,    380,    4 761
湖北省,    47 019,    8 531,    9 100,    29 388,    33 145,    4 715,    6 340,    22 090,    1 3 874,    3 816,    2 760,    7 298
  市,    27 81 5,    5 814,    6 456,    15 545,    18 260,    2 774,    4 239,    11 247,    9 555,    3 040,    2 217,    4 298
  镇,    9 296,    1 621,    1 765,    5 910,    7 207,    1 171,    1354,    4 682,    2 089,    450,    411,    1 228
  县,    9 908,    1 096,    879,    7 933,    7 678,    770,    747,    6 161,    2 230,    326,    132,    1 772
湖南省,    91 185,    13 863,    15 609,    61 713,    67 880,    10 094,    12 690,    45 096,    23 305,    3 769,    2 919,    16 617
  市,    43 610,    8 525,    8 736,    26 349,    37 860,    6 496,    7 786,    23 578,    5 750,    2 029,    950,    2 771
  镇,    19 370,    3 322,    4 532,    1 1 516,    13 978,    2 225,    3 423,    8 330,    5 392,    1 097,    1 109,    3 186
  县,    28 205,    2 016,    2 341,    23 848,    16 042,    1 373,    1 481,    13 188,    12 163,    643,    860,    10 660
广东省,    100 614,    5 634,    6 257,    88 723,    7 301,    1 007,    1 699,    4 595,    93 313,    4 627,    4 558,    84 128
  市,    33 466,    4 356,    3 589,    25 521,    3 883,    642,    1 056,    2 185,    29 583,    3 714,    2 533,    23 336
  镇,    59 703,    1 051,    2 359,    56 293,    2 627,    320,    552,    1 755,    57 076,    731,    1 807,    54 538
  县,    7 445,    227,    309,    6 909,    791,    45,    91,    655,    6 654,    182,    218,    6 254
广西壮族自治区,    364 119,    30 751,    81 246,    252 122,    347 339,    25 203,    77 820,    244 316,    16 780,    5 548,    3 426,    7 806
  市,    189 458,    15 015,    45 619,128 824,    183 087,    11 786,    44 399,    126 902,    6 371,    3 229,    1 220,    1 922
  镇,    87 878,    10 726,    25 764,    51 388,    82 491,    9 048,    24 148,    49 295,    5 387,    1 678,    1 616,    2 093
  县,    86 783,    5 010,    9 863,    71 910,    81 761,    4 369,    9 273,    68 119,    5 022,    641,    590,    3 791
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
表3--34省、自治区、直辖市的市、镇、县少数民族迁入人口数(续02),,,,,,,,,,,,
,,,,,,,,,,,,
单位：人,,,,,,,,,,,,
,,,,,,,,,,,,
,    迁入人口合计,,,,  本省其他县、市迁入,,,,    外省迁入,,,
    地区别,,,,,,,,,,,,
,    小计,  街道,    镇,    乡,  小计,  街道,    镇,    乡,  小计,  街道,    镇,    乡
海南省,    25 385,    1 684,    3 288,    20 413,    12 956,    826,    2 835,    9 295,    12 429,    858,    453,    11118
  市,    7 470,    1 199,    2 251,    4 020,    5 446,    627,    2 102,    2 717,    2 024,    572,    149,    1 303
  镇,    7 513,    345,    694,    6 474,    4 786,    163,    553,    4 070,    2 727,    182,    141,    2 404
  县,    10 402,    140,    343,    9 919,    2 724,    36,    180,    2 508,    7 678,    104,    163,    7 411
四川省,    96 346,    13 434,    15 214,    67 698,    65 250,    7 546,    11 675,    46 029,    31 096,    5 888,    3 539,    21 669
  市,    30 003,    8 156,    5 660,    16 187,    18 986,    4 119,    3 799,    11 068,    11 017,    4 037,    1 861,    5 119
  镇,    21 549,    3 097,    7 209,    11 243,    17 521,    2113,    6 384,    9 024,    4 028,    984,    825,    2 219
  县,    44 794,    2 181,    2 345,    40 268,    28 743,    1 314,    1 492,    25 937,    16 051,    867,    853,    14 331
贵州省,    133 291,    17 899,    28 310,    87 082,    118 446,    13 624,    25 359,    79 463,    14 845,    4 275,    2 951,    7 619
  市,    75 057,    9 786,    17 141,    48 130,    69 440,    7 691,    16 177,    45 572,    5 617,    2 095,    964,    2 558
  镇,    27 963,    4 845,    7 793,    15 325,    23 729,    3 718,    6 509,    13 502,    4 234,    1 127,    1 284,    1 823
  县,    30 271,    3 268,    3 376,    23 627,    25 277,    2 215,    2 673,    20 389,    4 994,    1 053,    703,    3 238
云南省,    200 380,    25 879,    39 882,    134 619,    183 407,    21 496,    37 503,    124 408,    16 973,    4 383,    2 379,    10 211
  市,    61 842,    12 094,    12 159,    37 589,    56 626,    10 261,    11 540,    34 825,    5 216,    1 833,    619,    2 764
  镇,    69 531,    7 711,    18 925,    42 895,    63 759,    6 273,    17 825,    39 661,    5 772,    1 438,    1 100,    3 234
  县,    69 007,    6 074,    8 798,    54 135,    63 022,    4 962,    8 138,    49 922,    5 985,    1 112,    660,    4 213
西藏自治区,-,-,-,-,-,-,-,-,-,-,-,-
  市,-,-,-,-,-,-,-,-,-,-,-,-
  镇,-,-,-,-,-,-,-,-,-,-,-,-
  县,-,-,-,-,-,-,-,-,-,-,-,-
陕西省,    11579,    4 361,    2 854,    4 364,    3 910,    1 309,    1 332,    1 269,    7 669,    3 052,    1 522,    3 095
  市,    8 324,    3 445,    1 815,    3 064,    2 582,    876,    851,    855,    5 742,    2 569,    964,    2 209
  镇,    2 236,    728,    911,    597,    913,    324,    406,    183,    1 323,    404,    505,    414
  县,    1 019,    188,    128,    703,    415,    109,    75,    231,    604,    79,    53,    472
甘肃省,    41 043,    8 059,    5 631,    27 353,    30 432,    4 914,    4 086,    21 432,    10 611,    3 145,    1 545,    5 921
  市,    21 295,    5 789,    2 859,    12 647,    14 881,    3 142,    1 894,    9 845,    6 414,    2 647,    965,    2 802
  镇,    8 054,    1 413,    1 779,    4 862,    6 361,    1 099,    1 396,    3 866,    1 693,    314,    383,    996
  县,    11 694,    857,    993,    9 844,    9 190,    673,    796,    7 721,    2 504,    184,    197,    2 123
青海省,    54 456,    5 601,    11 413,    37 442,    44 637,    4 240,    10 435,    29 962,    9 819,    1 361,    978,    7 480
  市,    20 237,    1 766,    4 821,    13 650,    17 055,    1 208,    4 524,    11 323,    3 182,    558,    297,    2 327
  镇,    14 038,    2 142,    3 785,    8 111,    11 081,    1 625,    3 347,    6 109,    2 957,    517,    438,    2 002
  县,    20 181,    1 693,    2 807,    15 681,    16 501,    1 407,    2 564,    12 530,    3 680,    286,    243,    3 151
宁夏回族自治区,    37 627,    5 517,    6 300,    25 810,    30 835,    3 785,    5 047,    22 003,    6 792,    1 732,    1 253,    3 807
  市,    20 689,    3 652,    4 518,    12 519,    16 836,    2 427,    3 707,    10 702,    3 853,    1 225,    811,    1 817
  镇,    6 595,    1 313,    1 398,    3 884,    5 327,    956,    1 063,    3 308,    1 268,    357,    335,    576
  县,    10 343,    552,    384,    9 407,    8 672,    402,    277,    7 993,    1 671,    150,    107,    1 414
新疆维吾尔自治区,    155 303,    35 002,    37 762,    82 539,    138 790,    33 495,    37 180,    68 115,    16 513,    1 507,    582,    14 424
  市,    97 131,    26 415,    26 451,    44 265,    91 157,    25 163,    26 176,    39 818,    5 974,    1 252,    275,    4 447
  镇,    17 733,    3 924,    6 811,    6 998,    15 986,    3 776,    6 614,    5 596,    1 747,    148,    197,    1 402
  县,    40 439,    4 663,    4 500,    31 276,    31 647,    4 556,    4 390,    22 701,    8 792,    107,    110,    8 575
