表4—6 全国镇分年龄、性别的人口数(第二种口径),,,,,,,
,,,,,,,
    单位：人、％,,,,,,,
,,,,,,,
,    人口数,,,  占总人口数的百分比,,,性别比
    年龄别,,,,,,,
,  合计,    男,    女,小计,  男,  女,(女=100)
总计,    84 922 671,    44 807 419,  40 115 252, 100.00,    52.76,  47.24,    111.70
0-4岁,    7 213 596,    3 796 895,    3 416 701,    8.49,    4.47,    4.02,    111.13
  0,    1 404 005,    742 228,    661 777,    1.65,    0.87,    0．78,    112.16
  1,    1 464 697,    775 359,    689 338,    1.72,    0.91,    0.81,    112.48
  2,    1 503 410,    791 179,    712 231,    1.77,    0.93,    0．84,    111.08
  3,    1 499 703,    785 609,    714 094,    1.77,    0.93,    0.84,    110．01
  4,    1 341 781,    702 520,    639 261,    1.58,    0.83,    0.75,    109.90
5-9岁,    6 387 624,    3 340 126,    3 047 498,    7.52,    3.93,    3.59,    109.60
  5,    1 243 178,    650 080,    593 098,    1.46,    0.77,    0.70,    109.61
  6,    1 215 246,    635 686,    579 560,    1.43,    0.75,    0.68,    109.68
  7,    1 343 494,    702 029,    641 465,    1.58,    0.83,    0.76,    109.44
  8,    1 449 248,    757 345,    691 903,    1.71,    0.89,    0.81,    109.46
  9,    1 136 458,    594 986,    541 472,    1.34,    0.70,    0.64,    109.88
10-14岁,    6 560 434,  3 417 540,    3 142 894,    7.73,    4.02,    3.70,    108.74
  10,    1 268 323,    664 621,    603 702,    1.49,    0．78,    0.71,    110.09
  11,    1 316 878,    687 729,    629 149,    1.55,    0.81,    0.74,    109.31
  12,    1 289 539,    671 435,    618 104,    1.52,    0．79,    0．73,    108.63
  13,    1 313 230,    682 899,    630 331,    1.55,    0.80,    0.74,    108.34
  14,    1 372 464,    710 856,    661 608,    1.62,    0.84,    0.78,    107.44
15-19岁,    8 773 035,    4 469 956,    4 303 079,    10.33,    5.26,    5.07,    103.88
  15,    1 456 954,    748 690,    708 264,    1.72,    0.88,    0.83,    105.71
  16,    1 612 870,    818 879,    793 991,    1.90,    0.96,    0.93,    103.13
  17,    1 819 428,    923 654,    895 774,    2.14,    1.09,    1.05,    103.11
  18,    1 890 972,    964 872,    926 100,    2.23,    1.14,    1.09,    104.19
  19,    1 992 811,    1 013 861,    978 950,    2.35,    1.19,    1.15,    103.57
20-24岁,    9 795 078,    4 999 402,    4 795 676,    11.53,    5.89,    5.65,    104.25
  20,    2 008 537,    1 013 494,    995 043,    2.37,    1.19,    1.17,    101.85
  21,    2 070 120,    1 041 559,    1 028 561,    2.44,    1.23,    1.21,    101.26
  22,    1 881 166,    959 590,    921 576,(?).22,    1.13,    1.09,    104.12
  23,    1 778 348,    916 166,    862 182,    2.09,    1.08,    1.02,    106.26
  24,    2 056 907,    1 068 593,    988 314,    2.42,    1.26,    1.16,    108.12
,,,,,,,
,,,,,,,
,,,,,,,
表4-6全国镇分年龄、性别的人口数(第二种口径)(续01),,,,,,,
    单位：人、％,,,,,,,
,,,,,,,
,    人口数,,,  占总人口数的百分比,,,性别比
    年龄别,,,,,,,
,    合计,    男,    女,小计,  男,  女,(女=100)
25-29岁,    9 362 233,    4 924 477,    4 437 756,  11.02,    5.80,    5.23,    110.97
  25,    2 155 781,    1 130 140,    1 025 641,    2.54,    1.33,    1.21,    110.19
  26,    2 291 404,    1 200 700,    1 090 704,    2.70,    1.41,    1.28,    110．08
  27,    2 411 913,    1 274 314,    1 137 599,    2.84,    1.50,    1.34,    112.02
  28,    1 411 371,    745 364,    666 007,    1.66,    0.88,    0.78,    111.92
  29,    1 091 764,    573 959,    517 805,    1.29,    0．68,    0．61,    110.84
30-34岁,    7 363 440,    3 920 724,    3 442 716,    8.67,    4.62,    4.05,    113.88
  30,    1 344 193,    716 761,    627 432,    1.58,    0.84,    0．74,    114.24
  31,    1 310 224,    701 686,    608 538,    1.54,    0.83,  0．72,    115.31
  32,    1 678 565,    897 824,    780 741,    1.98,    1.06,    0．92,    115.00
  33,    1 547 516,    818 908,    728 608,    1.82,    0.96,    0.86,    112.39
  34,    1 482 942,    785 545,    697 397,    1.75,    0.93,    0.82,    112.64
35-39岁,    7 095 010,    3 801 175,    3 293 835,    8.35,    4.48,    3.88,    115.40
  35,    1 605 234,    854 106,    751 128,    1.89,    1.01,    0．88,    113.71
  36,    1 525 556,    810 443,    715 113,    1.80,    0.95,    0.84,    113.33
  37,    1 409 485,    754 861,    654 624,    1.66,    0.89,    0.77,    115.31
  38,    1 360 429,    732 677,    627 752,    1.60,    0．86,    0．74,    116.71
  39,    1 194 306,    649 088,    545 218,    1.41,    0．76,    0.64,    119.05
40-44岁,    5 316 270,    2 981 352,    2 334 918,    6.26,    3.51,    2.75,    127.69
  40,    1 290 020,    716 103,    573 917,    1.52,    0．84,    0．68,    124.77
  41,    1 079 854,    598 248,    481 606,    1.27,    0．70,    0.57,    124.22
  42,    1 019 800,    570 457,    449 343,    1.20,    0.67,    0.53,    126.95
  43,    1 005 120,    571 767,    433 353,    1.18,    0.67,    0.51,    131.94
  44,    921 476,    524 777,    396 699,    1.09,    0.62,    0.47,    132.29
45-49岁,    4 115 148,  2 303 940,    1 811 208,    4.85,    2.71,    2.13,    127.20
  45,    871 161,    494 550,    376 611,    1.03,    0.58,    0．44,    131.32
  46,    820 980,    462 905,    358 075,    0.97,    0.55,    0．42,    129.28
  47,    796 970,    443 798,    353 172,    0.94,    0．52,    0.42,    125.66
  48,    807 264,    445 147,    362 117,    0.95,    0.52,    0.43,    122.93
  49,    818 773,    457 540,    361 233,    0.96,    0.54,    0.43,    126.66
50-54岁,    3 806 606,    2 117 399,    1 689 207,    4.48,    2.49,    1.99,    125.35
  50,    798 566,    444 662,    353 904,    0．94,    0.52,    0.42,    125.64
  51,    763 830,    423 199,    340 631,    0.90,    0．50,    0.40,    124.24
  52,    773 708,    433 096,    340 612,    0．91,    0.51,    0．40,    127.15
  53,    744 392,    415 608,    328 784,    0.88,    0.49,    0.39,    126.41
  54,    726 110,    400 834,    325 276,    0．86,    0.47,    0.38,    123.23
,,,,,,,
,,,,,,,
,,,,,,,
表4--6全国镇分年龄、性别的人口数(第二种口径)(续02),,,,,,,
    单位：人、％,,,,,,,
,,,,,,,
,    人口数,,,  占总人口数的百分比,,,性别比
  年龄别,,,,,,,
,    合计,    男,    女,小计,  男,  女,(女=100)
55-59岁,    3 130 029,  1 775 864,    1 354 165,    3.69,    2.09,    1.59,    131.14
  55,    683 307,    375 968,    307 339,    0.80,    0.44,    0.36,    122.33
  56,    679 679,    384 074,    295 605,    0．80,    0.45,    0.35,    129.93
  57,    641 521,    365 275,    276 246,    0.76,    0.43,    0．33,    132.23
  58,    572 360,    329 306,    243 054,    0.67,    0.39,    0.29,    135.49
  59,    553 162,    321 241,    231 921,    0.65,    0.38,    0.27,    138.51
60-64岁,    2 249 026,    1 245 538,    1 003 488,    2.65,    1.47,    1.18,    124.12
  60,    540 564,    306 610,    233 954,    0.64,    0．36,    0.28,    131.06
  61,    466 081,    258 588,    207 493,    0.55,    0．30,    0.24,    124.62
  62,    464 851,    256 878,    207 973,    0.55,    0.30,    0.24,    123.52
  63,    402 552,    220 646,    181 906,    0．47,    0.26,    0．21,    121.30
  64,    374 978,    202 816,    172 162,    0.44,    0.24,    0.20,    117.81
65-69岁,    1 559 358,    794 480,    764 878,    1.84,    0.94,    0.90,    103.87
  65,    372 056,    193 136,    178 920,    0.44,    0.23,    0.21,    107.95
  66,    334 023,    171 623,    162400,    0.39,    0.20,    0.19,    105.68
  67,    296 645,    150 503,    146 142,    0.35,    0.18,    0.17,    102.98
  68,    289 696,    146 934,    142 762,    0.34,    0.17,    0.17,    102.92
  69,    266 938,    132 284,    134 654,    0.31,    0.16,    0.16,    98.24
70-74岁,    1 033 490,    476 799,    556 691,    1.22,    0.56,    0．66,    85.65
  70,    253 981,    121 780,    132 201,    0.30,    0.14,    0．16,    92.12
  71,    212 446,    100 082,    112 364,    0.25,    0.12,    0.13,    89.07
  72,    204 315,    93 877,    110 438,    0.24,    0．11,    0．13,    85.00
  73,    188 754,    85 028,    103 726,    0.22,    0.10,    0.12,    81.97
  74,    173 994,    76 032,    97 962,    0.20,    0.09,    0.12,    77.61
75-79岁,    656 300,    273 347,    382 953,    0.77,    0.32,    0.45,    71.38
  75,    159 189,    69 083,    90 106,    0.19,    0.08,    0．11,    76.67
  76,    154 056,    65 424,    88 632,    0.18,    0.08,    0.10,    73.82
  77,    128 735,    53 047,    75 688,    0.15,    0.06,    0.09,    70.09
  78,    114 480,    46 336,    68 144,    0.13,    0.05,    0.08,    68.00
  79,    99 840,    39 457,    60 383,    0.12,    0．05,    0．07,    65.34
,,,,,,,
,,,,,,,
,,,,,,,
表4-6全国镇分年龄、性别的人口数(第二种口径)(续03),,,,,,,
    单位：人、％,,,,,,,
,,,,,,,
,    人口数,,,  占总人口数的百分比,,,性别比
  年龄别,,,,,,,
,    合计,    男,    女,小计,  男,  女,(女=100)
80-84岁,    338 267,    119 530,    218 737,  0.40,  0.14,  0.26,  54.65
  80,    91 940,    34 153,    57 787,  0.11,  0.04,  0.07,  59.10
  81,    75 998,    27 784,    48 214,  0．09,  0.03,  0.06,  57.63
  82,    65 688,    23 044,    42 644,  0．08,  0.03,  0．05,  54.04
  83,    55 491,    18 724,    36 767,  0．07,  0.02,  0．04,  50.93
  84,    49 150,    15 825,    33 325,  0．06,  0.02,  0．04,  47.49
85-89岁,    134 252,    40 392,    93 860,  0.16,  0.05,  0．11,  43.03
  85,    40 012,    12 526,    27 486,  0.05,  0.01,  0．03,  45.57
  86,    32 290,    9 834,    22 456,  0.04,  0.01,  0.03,  43.79
  87,    25 486,    7 532,    17 954,  0.03,  0．01,  0.02,  41.95
  88,    20 515,    5 965,    14 550,  0．02,  0.01,  0.02,  41.00
  89,    15 949,    4 535,    11 414,  0．02,  0．01,  0.01,  39.73
90-94岁,    28 008,    7 167,    20 841,  0.03,  0.01,  0.02,  34.39
  90,    10 830,    2 897,    7 933,  0．01,  0.00,  0.01,  36.52
  91,    6 439,    1 697,    4 742,  0．01,  0.00,  0.01,  35.79
  92,    4 910,    1 188,    3 722,  0．01,  0.00,  0.00,  31.92
  93,    3 367,    792,    2 575,  0.00,  0.00,  0.00,  30.76
  94,    2 462,    593,    1 869,  0.00,  0.00,  0.00,  31.73
95-99岁,    4 908,    1 190,    3 718,  0．01,  0.00,  0．00,  32．01
  95,    1 771,    417,    1 354,  0．00,  0.00,  0.00,  30.80
  96,    1 209,    304,    905,  0.00,  0.00,  0.00,  33.59
  97,    833,    200,    633,  0．00,  0.00,  0.00,  31.60
  98,    666,    176,    490,  0.00,  0.00,  0．00,  35.92
  99,    429,    93,    336,  0．00,  0.00,  0.00,  27.68
100岁及以上,    559,    126,    433,  0．00,  0．00,  0．00,  29.10
