表6—23 全国市分年龄、性别、职业大类人口数(第二口径),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,表6—23全国市分年龄、性别、职业大类 人口数(第二口径)(续02),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
单位：人,,,,,,,,,,,,,,,单位：人,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,    Ⅰ、各类 专业、技术人员,,,    Ⅱ、国家机关党群组织,,,,,,,,,    Ⅳ、商业工作人员,,,    Ⅴ、服务性工作人员,,,    Ⅵ、农、林、牧、渔劳动者,,,    Ⅶ、生产工人、运,,,,,
,    在业人口总数,,,,,,    企事业单位负责人,,,    Ⅲ、办事人员和有关人员,,,,,    年龄别,,,,,,,,,,    输工人和有关人员,,,  Ⅷ、不便分类的其他劳动者,,
    年龄别,,,,,,,,,,,,,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,小计,    男,    女,小计,    男,    女
,    合计,    男,    女,    小计,    男,    女,  小计,    男,    女,  小计,    男,    女,,,总计,    8 187 235,    4015 840,    4 171 395,    8 113 055,    3 389 811,  4 723 244,    30482 578,  15 226 347,  15 256 231, 46 511 049,  28 974 284,  17 536 765,    193 443,  107 760,    85 683
总计,    120 600 175,    67 711 003,    52 889 172,    15 513 284,    7 199 189,    8 314095,    5 592 805,    4 685 971,    906 834,    6006 726,    4 111 801,    1 894 925,,,15—19岁,    405442,    171 390,    234052,    552477,    208 555,    343 922,    3 550 914,    1 772 018,    1 778 896,    3 554 819,    1 920 083,    1 634 736,    35 718,    19 969,    15 749
15—19岁,    8 652 576,    4 396 329,    4 256 247,    265 966,    73 173,    192 793,    3 880,    2 505,    1 375,    283 360,    228 636,    54 724,,,  15,    12494,    6 137,    6 357,    17 359,    6 145,    11 214,    366 318,    166 987,    199 331,    83 321,    39 567,    43 754,    678,    434,    244
  15,    485 364,    222 104,    263 260,    3 144,    1 230,    1 914,    27,    24,    3,    2 023,    1 580,    443,,,  16,    34 191,    15421,    18 770,    50456,    18 641,    31 815,    577 766,    283 005,    294 761,    277 596,    140292,  137 304,    3 010,    1 815,    1 195
  16,    963 229,    470 308,    492921,    10216,    3 404,    6 812,    142,    105,    37,    9 852,    7 625,    2 227,,,  17,    74478,    31 806,    42 672,    107 582,    40 115,    67467,    776 787,    391 772,    385 015,    650 309,    340 130,  310 179,    6 778,    3 805,    2 973
  17,    1 686 962,    850 913,    836049,    28920,    8 720,    20 200,    448,    303,    145,    41 660,    34 262,    7 398,,,  18,    116 167,    48 390,    67 777,    160411,    60 704,    99 707,    863 313,    439 904,    423 409,    1 043 846,    563 276,  480 570,    10 921,    5 873,    5 048
  18,    2 361 734,    1 216 245,    1 145 489,    71 930,    19 250,    52 680,    954,    608,    346,    94 192,    78 240,    15 952,,,  19,    168 112,    69 636,    98 476,    216 669,    82 950,    133 719,    966 730,    490 350,    476 380,    1 499 747,    836 818,  662 929,    14 331,    8 042,    6 289
  19,    3 155 287,    1 636 759,    1 518 528,    151 756,    40 569,    111 187,    2 309,    1 465,    844,    135 633,    106 929,    28 704,,,20—24岁,    1 195 435,    536 992,    658443,    1 159 100,    461 220,    697 880,    5 012 798,    2 423 140,    2 589 658,    8 999 670,    5405 786,    3 593 884,    71 379,    43441,    27 938
20-24岁,    19 248081,    10 246 098,    9 001 983,    1 962 896,    805 289,    1 157 607,    61 447,    45 058,    16 389,    785 356,    525 172,    260 184,,,  20,    207 926,    87437,    120489,    247983,    97 210,    150 773,    974257,    481 984,    492 273,    1 790 057,    1 030 628,    759429,    15 242,    9 196,    6 046
  20,    3 623 647,    1 887 679,    1 735 968,    232 380,    67 820,    164 560,    4 555,    2 983,    1 572,    151 247,    110421,    40 826,,,  21,    250 978,    107911,    143 067,    267 848,    106067,    161 781,    1 051 553,    512 919,    538 634,    2 023 170,    1 189 887,    833 283,    17 559,  11 040,    6 519
  21,    4 119 702,    2 154 913,    1 964 789,    335 638,    111 161,    224477,    8 275,    5 532,    2 743,    164 681,    110 396,    54 285,,,  22,    239441,    107 875,    131 566,    228 772,    91 939,    136 833,    974 180,    473 606,    500 574,    1 802 824,    1 090 256,    712 568,    15 998,  10084,    5 914
  22,    3 816 375,    2 034054,    1 782 321,    390 882,    154 218,    236 664,    11 252,    7 912,    3 340,    153 026,    98 164,    54 862,,,  23,    220 066,    102 926,    117 140,    191 594,    77 713,    113 881,    936 109,    445 310,    490 799,    1 559 650,    964 812,    594 838,    12 130,    7 374,    4 756
  23,    3 498 897,    1 893 186,    1 605 711,    425 273,    193 958,    231 315,    14 011,    10458,    3 553,    140 064,    90635,    49 429,,,  24,    277 024,    130 843,    146 181,    222 903,    88 291,    134 612,    1 076 699,    509 321,    567 378,    1 823 969,    1 130 203,    693 766,    10450,    5 747,    4 703
  24,    4 189 460,    2276 266,    1 913 194,    578 723,    278 132,    300 591,    23 354,    18 173,    5 181,    176 338,    115 556,    60 782,,,25-29岁,    1 669 975,    804 358,    865 617,    1 200 731,    450 764,    749 967,    4 478 117,    2097 573,  2 380 544,    9400 515,    5 745497,    3 655 018,    31 630,    13 677,    17 953
25—29岁,    21 354 803,    11 533 294,    9 821 509,    3 267 382,    1 523 425,    1 743 957,    284031,    234 939,    49 092,    1 022 422,    663 061,    359 361,,,  25,    318 664,    151 495,    167 169,    240497,    93 732,    146 765,    1 055 376,    497032,    558 344,    1 951 320,    1 211 333,    739 987,    8 393,    3 874,    4 519
  25,    4480 568,    2446017,    2034 551,    670 732,    327 547,    343 185,    35 509,    28 766,    6 743,    200077,    132238,    67 839,,,  26,    399 633,    190 998,    208 635,    290 358,    109463,    180 895,    1 078 105,    504 314,    573 791,    2 312415,    1 411 105,    901 310,    8 153,    3 498,    4 655
  26,    5 222036,    2 816 226,    2405 810,    826 857,    390469,    436 388,    58 368,    47 642,    10 726,    248 147,    158 737,    89410,,,  27,    442 707,    215094,    227 613,    308 908,    115 711,    193 197,    1 181 356,    554 138,    627 218,    2445 208,    1 494 001,    951 207,    7 936,    3 379,    4 557
  27,    5 613 708,    3 035 285,    2 578 423,    877 283,    411 198,    466 085,80 886,    67 153,    13 733,    269424,    174611,    94 813,,,  28,    262 954,    129 167,    133 787,    179 596,    67493,    112 103,    674 181,    315467,    358 714,    1 348 309,    826728,    521 581,    3 695,    1 560,    2 135
  28,    3 163 596,    1 707 750,    1 455 846,    482 729,    219072,    263 657,    54 271,    45425,    8 846,    157 861,    102 838,    55023,,,  29,    246017,    117 604,    128413,    181 372,    64 365,    117 007,    489099,    226 622,    262477,    1 343 263,    802 330,    540 933,    3 453,    1 366,    2 087
  29,    2 874 895,    1 528 016,    1 346 879,    409 781,    175 139,    234642,    54997,    45 953,    9 044,    146 913,    94 637,    52276,,,30-34岁,    1 603 065,    772 193,    830 872,    1 239 077,    426646,    812431,    3 794455,    1 787 375,    2 007 080,    8 391 856,    5 073 652,  3 318 204,    18 562,    8 005,    10 557
30-34岁,    18 984020,    10 159475,    8 824 545,    2 392 885,    978 593,    1 414 292,    574 298,    482 612,    91 686,    969 822,    630 399,    339423,,,  30,    303 356,    146 772,    156 584,    228 714,    81 525,    147 189,    650 505,    308 933,    341 572,    1 652 120,    994 887,    657 233,    3 893,    1 642,    2 251
  30,    3 530 556,    1 898 435,    1 632 121,    444089,    187 371,    256 718,    74477,    63 289,    11 188,    173 402,    114016,    59 386,,,  31,    289 392,    139 636,    149 756,    223 844,    78 533,    145 311,    653 632,    311 643,    341 989,    1 550 545,    940 235,    610 310,    3 572,    1 457,    2 115
  31,    3 361 465,    1 812 004,    1 549 461,    393 688,    161 440,    232 248,    81 849,    69 778,    12071,    164 943,    109 282,    55 661,,,  32,    367470,    176 882,    190 588,    282 946,    97 776,    185 170,    858 387,    408 200,    450 187,    1 916 329,    1 159 386,    756 943,    4 111,    1 784,    2 327
  32,    4 294 187,    2 304 359,    1 989 828,    526 733,    216036,    310 697,    122 359,    103 733,    18 626,    215 852,    140 562,    75 290,,,  33,    331 448,    159 142,    172 306,    256 756,    85 896,    170 860,    827 738,    386 355,    441 383,    1 694 867,    1 023 232,    671 635,    3 652,    1 599,    2 053
  33,    3 981 100,    2 118 177,    1 862 923,    518 898,    211 198,    307 700,    139 841,    117 151,    22 690,    207 900,    133 604,    74296,,,  34,    311 399,    149 761,    161 638,    246 817,    82 916,    163 901,    804 193,    372244,    431 949,    1 577 995,    955 912,    622083,    3 334,    1 523,    1 811
  34,    3 816 712,    2026 500,    1 790 212,    509477,    202 548,    306 929,    155 772,    128 661,    27 111,    207 725,    132 935,    74 790,,,35—39岁,  1 304 141,    630 879,    673 262,    1 174 407,    382 821,    791 586,    4008 027,    1 828 062,    2 179 965,    6 899 714,  4240 939,    2 658 775,    13 131,    6 058,    7 073
35—39岁,    17 514 381,    9 326 108,    8 188 273,    2 193 817,    852 919,    1 340 898,    955485,    775 350,    180 135,    965 659,    609080,    356 579,,,  35,    317 104,    153 532,    163 572,    261 612,    86 719,    174 893,    887 127,    411 474,    475 653,    1 635 284,    996 631,    638 653,    3 346,    1 512,    1 834
  35,    4 051 830,    2 154 371,    1 897 459,    533 758,    208 247,    325 511,    188 324,    153 752,    34 572,    225 275,    142 504,    82 771,,,  36,    290458,    140089,    150 369,    248 160,    81 184,    166 976,    845 659,    387 023,    458 636,    1 518 861,    929 474,    589 387,    2 907,    1 316,    1 591
  36,    3 808 923,    2019266,    1 789 657,    490 572,    186 779,    303 793,    196 933,    159 114,    37 819,    215 373,    134287,    81 086,,,  37,    253 837,    122 778,    131 059,    232 741,    75 651,    157090,    801 899,    364 190,    437 709,    1 355 731,    832 988,    522 743,    2 469,    1 158,    1 311
  37,    3 435 958,    1 824 185,    1 611 773,    417059,    160 103,    256 956,    186 141,    150408,    35 733,    186 081,    116 909,    69 172,,,  38,    236 586,    114 731,    121 855,    226 990,    73 391,    153 599,    794 356,    360 181,    434 175,    1 274 401,    789 089,    485 312,    2 371,    1 096,    1 275
  38,    3 302 025,    1 762 655,    1 539 370,    396 863,    154 923,    241 940,    193 117,    156 833,    36 284,    177 341,    112 411,    64 930,,,  39,    206 156,    99 749,    106407,    204 904,    65 876,    139028,    678 986,    305 194,    373 792,    1 115 437,    692 757,    422 680,    2 038,    976,    1 062
  39,    2 915 645,    1 565 631,    1 350 014,    355 565,    142 867,    212 698,    190 970,    155 243,    35 727,    161 589,    102 969,    58 620,,,40—44岁,    766 720,    368 662,    398 058,    875 557,    295 387,    580 170,    2 858 188,    1 304 935,    1 553 253,    4 226 268,    2 687 731,    1 538 537,    7 272,    3 768,    3 504
40-44岁,    12088 728,    6 648 395,    5440 333,    1 700 449,    745 182,    955 267,    984214,    802494,    181 720,    670060,    440 236,    229 824,,,  40,    207 366,    101 431,    105 935,    215 280,    71 026,    144 254,    694 810,    318 113,    376 697,    1 121 648,    704 267,    417 381,    1 975,    969,    1 006
  40,    3 006 665,    1 643 277,    1 363 388,    379 632,    160483,    219 149,    217 537,    177 588,    39 949,    168 417,    109400,    59017,,,  41,    159 353,    76 917,    82436,    176 674,    58 115,    118 559,    586 346,    267081,    319 265,    882 166,    552 038,    330 128,    1 517,    799,    718
  41,    2464 621,    1 340 526,    1 124 095,    336497,    145 219,    191 278,    186 914,    152 647,    34 267,    135 154,    87 710,    47 444,,,  42,    143 936,    69 074,    74 862,      167 730,    56421,    111 309,    555084,    254 269,    300 815,    807 102,    510 961,    296 141,    1 383,    699,    684
  42,    2 326 915,    1 277 371,    1 049 544,    334084,    147 556,    186 528,    189 215,    154 388,    34 827,    128 381,    84003,    44 378,,,  43,    136094,    64 675,    71 419,    165 243,    56918,    108 325,    532 937,    243 035,    289 902,    760 973,    492475,    268498,    1 240,    672,    568
  43,    2 252 558,    1 251 916,    1 000 642,    333 189,    149 242,    183 947,    197 052,      160 900,    36 152,    125 830,    83 999,    41 831,,,  44,    119 971,    56 565,    63 406,    150 630,    52 907,    97 723,    489011,    222437,    266 574,    654 379,    427 990,    226 389,    1 157,    629,    528
  44,    2 037 969,    1 135 305,    902 664,    317047,    142 682,    174 365,    193 496,    156 971,    36 525,    112 278,    75 124,    37 154,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—23全国市分年龄、性别、职业大类 人口数(第二口径)(续01),,,,,,,,,,,,,,,表6—23全国市分年龄、性别、职业大类 人口数(第二口径)(续03),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
单位：人,,,,,,,,,,,,,,,单位：人,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,    在业人口总数,,,    Ⅰ、各类 专业、技术人员,,,    Ⅱ、国家机关党群组织,,,    Ⅲ、办事人员和有关人员,,,,,,    Ⅳ、商业工作人员,,,    Ⅴ、服务性工作人员,,,    Ⅵ、农、林、牧、渔劳动者,,,    Ⅶ、生产工人、运,,,,,
    年龄别,,,,,,,    企事业单位负责人,,,,,,,,    年龄别,,,,,,,,,,    输工人和有关人员,,,  Ⅷ、不便分类的其他劳动者,,
,    合计,    男,    女,    小计,    男,    女,  小计,    男,    女,  小计,    男,    女,,,,  小计,    男,    女,  小计,    男,    女,  小计,    男,    女,小计,    男,    女,小计,    男,    女
45—49岁,    8 713 506,    4 994 835,    3 718 671,    1 513 669,    703 494,    810 175,    939 764,    776 292,    163 472,    496 584,    335 706,    160 878,,,45-49岁,    467479,    223 778,    243 701,    664 268,    249 852,    414416,    2 091 620,  1 002 881,    1 088 739,    2 536021,  1 700 335,    835 686,    4 101,    2 497,    1 604
  45,    1 876 319,    1 051 818,    824 501,    300283,    133 636,    166 647,    186 345,    151 407,    34 938,    104 807,    70 688,    34 119,,,  45,    108447,    51 163,    57 284,    140 845,    51 216,    89629,    460046,    213 018,    247 028,    574 630,    380 184,    194446,    916,    506,    410
  46,    1 744 984,    987 087,    757 897,    292 158,    130486,    161 672,    180 754,    147435,    33 319,    98 902,    66415,    32487,,,  46,    97 325,    46 779,    50 546,    129 971,    48481,    81 490,    432 794,    204920,    227 874,    512 187,    342034,    170 153,    893,    537,    356
  47,    1 697 727,    966 786,    730941,    301 599,    136412,    165 187,    187 710,    154949,    32 761,    98 523,    65 908,    32 615,,,  47,    90 587,    43 191,    47 396,    127 643,    47 616,    80027,    402 575,    192 564,    210 011,    488 282,    325 677,    162 605,    808,    469,    339
  48,    1 711 262,    988 790,    722472,    309402,    146 316,    163 086,    191 900,    159 964,    31 936,    97 846,    66 012,    31 834,,,  48,    87 251,    41 943,    45 308,    132 563,    49 900,    82 663,    404 551,    196 965,    207 586,    486 984,    327 207,    159 777,    765,    483,    282
  49,    1 683 214,    1 000 354,    682 860,    310227,    156 644,    153 583,    193 055,    162 537,    30 518,    96 506,    66 683,    29 823,,,  49,    83 869,    40 702,    43 167,    133 246,    52 639,    80607,    391 654,    195414,    196240,    473 938,    325 233,    148 705,    719,    502,    217
50—54岁,    6 664 117,    4 584293,    2 079 824,    1 355 411,    803 706,    551 705,    911 289,    775 296,    135 993,    389 652,    297060,    92 592,,,50-54岁,    308 412,    180 671,    127 741,    463 692,    285 500,    178 192,    1 726 919,    956 774,    770 145,    1 505 552,    1 282 762,    222 790,    3 190,    2 524,    666
  50,    1 488 757,    959 891,    528 866,    300 919,    162 116,    138 803,    186438,    157 137,    29 301,    84 781,    61 847,    22 934,,,  50,    71 983,    38 504,    33479,    105 311,    53 876,    51 435,    359 784,    187 673,    172 111,    378 901,    298 272,    80 629,    640,    466,    174
  51,    1 353 551,    912421,    441 130,    286 317,    164467,    121 850,    180 762,    152981,    27 781,    76 168,    56 945,    19 223,,,  51,    62 908,    35 616,    27 292,    91 096,    53 329,    37 767,    345011,    187088,    157 923,    310 670,    261 521,    49 149,    619,    474,    145
  52,    1 341 350,    935078,    406272,    280090,    169 387,    110 703,    184 695,    157447,    27 248,    76 945,    59058,    17 887,,,  52,    61 165,    36454,    24 711,    91 351,    57983,    33 368,    350 744,    196 816,    153 928,    295 743,    257448,    38295,    617,    485,    132
  53,    1 272 223,    905 049,    367 174,    256 630,    159 724,    96906,    181 692,    155 610,    26 082,    76 278,    59 398,    16 880,,,  53,    57 274,    35 305,    21 969,    88 244,    59 346,    28 898,    339 815,    193 417,    146 398,    271 664,    241 719,    29945,    626,    530,    96
  54,    1 208 236,    871 854,    336 382,    231 455,    148012,    83443,    177 702,    152 121,    25 581,    75480,    59 812,    15 668,,,  54,    55 082,    34 792,    20 290,    87 690,    60 966,    26 724,    331 565,    191 780,    139 785,    248 574,    223 802,    24 772,    688,    569,    119
55—59岁,    4 359402,    3 421 356,    938 046,    615439,    499 743,    115 696,    690 325,    633 944,    56 381,    303 799,    274 652,    29 147,,,55—59岁,    231 348,    161 135,    70 213,    369 732,    284 187,    85 545,    1 396 327,    871 543,    524 784,    747 313,    691 410,    55 903,    5 119,    4 742,    377
  55,    1 062 234,    803 619,    258 615,    175 697,    129 232,    46465,    164 814,    146454,    18 360,    68 476,    58 374,    10 102,,,  55,    51 992,    34 354,    17 638,    82 313,    59 606,    22 707,    310627,    185 186,    125441,    207 525,    189 732,    17 793,    790,    681,    109
  56,    974 100,    761 384,    212 716,    141 289,    114 384,    26 905,    156 157,    143 273,    12 884,    66 628,    59 822,    6 806,,,  56,    51 051,    34980,    16071,    80 235,    60442,    19 793,    301 291,    184685,    116 606,    176 504,    162 944,    13 560,    945,    854,    91
  57,    889 868,    704 727,    185 141,    118 994,    99 745,    19 249,    142 846,    132 580,    10 266,    62 749,    57 562,    5 187,,,  57,    47 787,    33 545,    14242,    76 121,    59 040,    17 081,    290 763,    182 289,    108474,    149 578,    139021,    10 557,    1 030,    945,    85
  58,    760482,    608 324,    152 158,    97489,    84 227,    13 262,    121 790,    113 670,    8 120,    55 686,    51 719,    3 967,,,  58,    41 861,    30 188,    11 673,    67202,    53 350,    13 852,    258400,    165 106,    93 294,    116 936,    108 994,    7 942,    1 118,    1 070,    48
  59,    672 718,    543 302,    129416,    81 970,    72 155,    9 815,    104 718,    97 967,    6 751,    50 260,    47 175,    3 085,,,  59,    38 657,    28068,    10 589,    63 861,    51 749,    12 112,    235246,    154 277,    80 969,    96 770,    90 719,    6 051,    1 236,    1 192,    44
60-64岁,    1 778 051,    1 380 312,    397 739,    164 536,    141 442,    23 094,    148 074,    127 146,    20 928,    84 935,    76487,    8 448,,,60-64岁,    126 951,    88 349,    38 602,    216 651,    175 016,    41 635,    865 857,    616 994,    248 863,  168 907,    152 869,    16 038,    2 140,    2 009,    131
  60,    506091,    395 965,    110 126,    54 551,    46 802,    7 749,    63 818,    57 846,    5 972,    30 396,    27 798,    2 598,,,  60,    33 021,    23 010,    10011,    53 893,    42 589,    11 304,    212451,    144 933,    67 518,    57 179,    52 237,    4 942,    782,    750,    32
  61,    382 898,    292 559,    90 339,    36 221,    30 771,    5 450,    32 872,    28 025,    4 847,    18 675,    16 737,    1 938,,,  61,    26 823,    18 262,    8 561,    45 003,    35 854,    9 149,    186 607,    129 918,    56 689,    36 216,    32 540,    3 676,    481,    452,    29
  62,    350 665,    269 794,    80 871,    30298,    26 000,    4 298,    23 365,    19 195,    4 170,    15 154,    13 554,    1 600,,,  62,    25 812,    17 964,    7 848,    44 204,    35 847,    8 357,    180 696,    129270,    51 426,    30 760,    27 613,    3 147,    376,    351,    25
  63,    285 661,    222 518,    63 143,    23 541,    20472,    3 069,    15 789,    12 596,    3 193,    11 411,    10 159,    1 252,,,  63,    21 572,    15099,    6 473,    38059,    31 319,    6 740,    150 894,    110 881,    40 013,    24 141,    21 754,    2 387,    254,    238,    16
  64,    252 736,    199476,    53 260,    19925,    17 397,    2 528,    12 230,    9 484,    2 746,    9 299,    8 239,    1 060,,,  64,    19 723,    14014,    5 709,    35 492,    29407,    6 085,    135 209,    101 992,    33 217,    20 611,    18 725,    1 886,    247,    218,    29
65岁及以上,    1 242 510,    1 020 508,    222002,    80 834,    72 223,    8 611,    39 998,    30 335,    9 663,    35077,    31 312,    3 765,,,65岁及以上,    108 267,    77433,    30 834,    197 363,    169 863,    27 500,    699 356,    565 052,  134 304,    80414,    73 220,    7 194,    1 201,    1 070,    131
