表9—9  全国市1989年育龄妇女分年龄、文化程度和孩次的生育状况,,,,,,,,,,,,,
,,,,,,,,,,,,,
    单位：人、‰,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,    第一孩,,    第二孩,,    第三孩,,    第四孩,,    第五孩及以上,
    文化程度,  1989年年中,  出生,  生育率,,,,,,,,,,
    和年龄别,  妇女人数,  人数,,,,,,,,,,,
,,,,  出生数,    生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率
总计,    60 799 793,    3 294 515,    54.19,    2 349 735,    38.65,    687 938,    11．31,    178 118,    2.93,    52 252,    0．86,    26 472,    0.44
15-19岁,    10 576 218,    99 813,    9.44,    91 832,    8.68,    7 575,    0．72,    367,    0．03,    28,    0.00,    11,    0.00
  15,    1 704 892,    440,    0.26,    418,    0．25,    15,    0.01,    4,    0.00,    1,    0．00,    2,    0.00
  16,    2 007 265,    2 057,    1.02,    1 976,    0.98,    79,    0.04,    1,    0.00,    1,    0.00,-,-
  17,    2 138 030,    7 897,    3.69,    7 554,    3.53,    326,    0.15,    12,    0.01,    4,    0．00,    1,    0．00
  18,    2 342 198,    24 835,    10.60,    23 132,    9.88,    1 635,    0．70,    64,    0．03,    1,    0.00,    3,    0.00
  19,    2 383 833,    64 584,    27.09,    58 752,    24.65,    5 520,    2.32,    286,    0.12,    21,    0.01,    5,    0.00
20-24岁,    11 112 518,    1 551 259,    139.60,    1 293 937,    116.44,  222 840,    20.05,    30 676,    2.76,    3 394,    0.31,    412,    0.04
  20,    2 521 358,    154 671,    61.34,    138 413,    54.90,    15 113,    5.99,    1 062,    0.42,    76,    0．03,    7,    0．00
  21,    2 180 663,    224 200,    102.81,    195 084,    89.46,    26 605,    12.20,    2 284,    1.05,    202,    0.09,    25,    0.01
  22,    1 890 413,    278 946,    147.56,    230 967,    122.18,    42 753,    22.62,    4 761,    2.52,    420,    0.22,    45,    0.02
  23,    2 204 921,    423 287,    191.97,    348 497,    158.05,    64 615,    29.30,    9 099,    4.13,    968,    0.44,    108,    0.05
  24,    2 315 163,    470 155,    203.08,    380 976,    164.56,    73 754,    31.86,    13 470,5.82,    1 728,    0.75,    227,    0.10
25-29岁,    10 431 830,    1 232 154,    118.11,    855 093,    81.97,    273 925,    26.26,    80 408,    7.71,    18 685,    1.79,    4 043,    0.39
  25,    2 687 590,    454 544,    169.13,    353 711,    131.61,    79 076,    29.42,    18 412,    6.85,    2 931,    1.09,    414,    0．15
  26,    2 863 531,    388 927,    135.82,    277 630,    96.95,    82 429,    28.79,    23 473,    8.20,    4 621,    1.61,    774,    0.27
  27,    1 617 769,    175 625,    108.56,    110 594,    68.36,    44 589,    27.56,    15 764,    9.74,    3 839,    2.37,    839,    0.52
  28,    1 477 913,    109 554,    74.13,    65 082,    44.04,    30 093,    20.36,    10 456,    7.07,    3 144,    2.13,    779,    0．53
  29,    1 785 027,    103 504,    57.98,    48 076,    26.93,    37 738,    21.14,    12 303,    6.89,    4 150,    2.32,    1 237,    0.69
30-34岁,    9 858 846,    315 355,    31.99,    90 530,    9.18,    145 960,    14.80,    48 780,    4.95,    19 601,    1.99,    10 484,    1.06
  30,    1 689 725,    80 138,    47.43,    28 476,    16.85,    34 777,    20.58,    11 279,    6.68,    4 039,    2.39,    1 567,    0．93
  31,    2 155 293,    82 761,    38.40,    24 676,    11.45,    38 682,    17.95,    12 398,    5.75,    4 878,    2.26,    2 127,    0.99
  32,    2 017 129,    63 566,    31.51,    16 799,    8.33,    30 386,    15.06,    10 017,    4.97,    4 174,    2.07,    2 190,    1.09
  33,    1 939 932,    48 742,    25.13,    11863,    6.12,    23 288,    12.00,    8 007,    4.13,    3 377,    1.74,    2 207,    1.14
  34,    2 056 767,    40 148,    19.52,    8 716,    4.24,    18 827,    9.15,    7 079,    3.44,    3 133,    1.52,    2 393,    1.16
35-39岁,    8 370 275,    81 987,    9.80,    16 113,    1.93,    34 716,    4.15,    15 193,    1.82,    7 987,    0.95,    7 978,    0.95
  35,    1 941 240,    29 355,    15.12,    6 029,    3.11,    1 3 620,    7.02,    5 168,    2.66,    2 451,    1.26,    2 087,    1.08
  36,    1 754 777,    20 910,    11.92,    4 003,    2.28,    9 246,    5.27,    3 894,    2.22,    1 906,    1.09,    1 861,    1.06
  37,    1 681 394,    14 946,    8.89,    2 847,    1.69,    6 038,    3.59,    2 897,    1.72,    1 560,    0.93,    1 604,    0.95
  38,    1 480 873,    9 823,    6.63,    1 879,    1.27,    3 620,    2.44,    1 897,    1.28,    1 170,    0.79,    1 257,    0.85
  39,    1 511 991,    6 953,    4.60,    1 355,    0.90,    2 192,    1.45,    1 337,    0.88,    900,    0.60,    1 169,    0.77
40-44岁,    5 632 132,    10 957,    1.95,    1 969,    0.35,    2 450,    0．44,    2 057,    0．37,    1 825,    0.32,    2 656,    0.47
  40,    1 254 016,    3 865,    3.08,    788,    0.63,    988,    0.79,    760,    0.61,    569,    0.45,    760,    0.61
  41,    1 183 623,    2 711,    2.29,    501,    0．42,    614,    0.52,    502,    0.42,    454,    0.38,    640,    0.54
  42,    1 145 407,    1 950,    1.70,    326,    0.28,    411,    0.36,    368,    0.32,    343,    0．30,    502,    0.44
  43,    1 053 817,    1 412,    1.34,    208,    0.20,    257,    0.24,    254,    0．24,    265,    0.25,    428,    0．41
  44,    995 269,    1 019,    1.02,    146,    0．15,    180,    0.18,    173,    0.17,    194,    0.19,    326,    0.33
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
    单位：人、‰,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,    第一孩,,    第二孩,,    第三孩,,    第四孩,,    第五孩及以上,
    文化程度,  1989年年中,    出生,    生育率,,,,,,,,,,
    和年龄别,  妇女人数,    人数,,,,,,,,,,,
,,,,  出生数,    生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率
  45-49岁,    4 817 974,    2 990,    0.62,    261,    0.05,    472,    0.10,    637,    0.13,    732,    0.15,    888,    0.18
    45,    941 983,    748,    0.79,    84,    0.09,    131,    0.14,    130,    0.14,    162,    0.17,    241,    0.26
    46,    941 619,    653,    0.69,    54,    0.06,    108,    0．11,    149,    0.16,    139,    0.15,    203,    0.22
    47,    976 436,    595,    0.61,    55,    0.06,    95,    0．10,    134,    0．14,    140,    0.14,    171,    0．18
    48,    981 080,    512,    0.52,    44,    0．04,    77,    0.08,    124,    0.13,    129,    0.13,    138,    0.14
    49,    976 856,    482,    0.49,    24,    0.02,    61,    0.06,    100,    0.10,    162,    0.17,    135,    0.14
文盲、半文盲,    4 046 265,    173 231,    42.81,    53 438,    13.21,    60 914,    15.05,    32 374,    8.00,    15 128,    3.74,    11 377,    2.81
  15-19岁,    182 421,    8 373,    45.90,    7 123,    39.05,    1 172,6.42,    72,    0.39,    3,    0.02,    3,    0.02
    15,    30 568,    54,    1.77,    53,    1.73,    1,    0.03,-,-,-,-,-,-
    16,    33 593,    253,    7.53,    234,    6.97,    19,    0.57,-,-,-,-,-,-
    17,    35 490,    867,    24.43,    801,    22.57,    61,    1.72,    5,    0.14,-,-,-,-
    18,    39 892,    2 333,    58.48,    2 046,    51.29,    270,    6.77,    17,    0.43,-,-,-,-
    19,    42 878,    4 866,    113.48,    3 989,    93.03,    821,    19.15,    50,    1.17,    3,    0.07,    3,    0.07
  20-24岁,    260 523,    61 235,    235.05,    33 541,    128.74,    21 277,    81.67,    5 419,    20.80,    860,    3.30,    138,    0.53
    20,    47 577,    8 702,    182.90,    6 592,    138.55,    1 861,    39.12,    230,    4.83,    19,    0.40,-,-
    21,    47 813,    11 091,    231.97,    7 382,    154.39,    3 135,    65.57,    501,    10.48,    64,    1.34,    9,    0.19
    22,    48 818,    12 516,    256.38,    7 082,    145.07,    4 391,    89.95,    910,    18.64,    115,    2.36,    18,    0.37
    23,    57 622,    14 933,    259.15,    7 142,    123.95,    5 873,    101.92,    1 652,    28.67,    229,    3.97,    37,    0.64
    24,    58 693,    13 993,    238.41,    5 343,    91.03,    6 017,    102.52,    2 126,    36.22,    433,    7.38,    74,    1.26
  25-29岁,    318 848,    48 710,    152.77,    9 519,    29.85,    20 562,    64.49,    12 437,    39.01,    4 801,    15.06,    1 391,    4.36
    25,    63 154,    12 995,    205.77,    3 751,    59.39,    5 702,    90.29,    2 723,    43.12,    707,    11.19,    112,    1.77
    26,    76 493,    13 436,    175.65,    2 779,36.33,    6 026,    78.78,    3 319,    43.39,    1 067,    13.95,    245,    3.20
    27,    57 072,    8 770,    153.67,    1 426,    24.99,    3 617,    63.38,    2 501,    43.82,    960,    16.82,    266,    4.66
    28,    49 539,    6 102,    123.18,    783,    15.81,    2 352,    47.48,    1 791,    36.15,    879,    17.74,    297,    6.00
    29,    72 590,    7 407,    102.04,    780,    10.75,    2 865,    39.47,    2 103,    28.97,    1 188,    16.37,    471,    6.49
  30-34岁,    650 026,    35 754,    55.00,    2 211,    3.40,    13 649,    21.00,    9 764,    15.02,    5 814,    8.94,    4 316,    6.64
    30,    84 534,    7 201,    85.18,    538,    6.36,    2 859,    33.82,    2 053,    24.29,    1 134,    13.41,    617,    7.30
    31,    124 801,    8 757,    70.17,    562,    4.50,    3 499,    28.04,    2 389,    19.14,    1 440,    11.54,        867,    6.95
    32,    133 033,    7 637,    57.41,    473,    3.56,    2 994,    22.51,    2 020,    15.18,    1 266,    9.52,    884,    6.64
    33,    140 661,    6 335,    45.04,    352,    2.50,    2 332,    16.58,    1 688,    12.00,    1 038,    7.38,    925,    6.58
    34,    166 997,    5 824,    34.87,    286,    1.71,    1 965,    11.77,    1 614,    9.66,    936,    5.60,    1 023,    6.13
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
表9-9全国市1989年育龄妇女分年龄、文化程度和孩次的生育状况(续02),,,,,,,,,,,,,
    单位：人、‰,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,    第一孩,,    第二孩,,    第三孩,,    第四孩,,    第五孩及以上,
    文化程度,  1989年年中,  出生,  生育率,,,,,,,,,,
    和年龄别,  妇女人数,  人数,,,,,,,,,,,
,,,,  出生数,    生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率
  35-39岁,    871 601,    14 806,    16.99,    776,    0.89,    3 747,    4.30,    3 922,    4.50,    2 737,    3.14,    3 624,    4.16
    35,    174 530,    4 584,    26.26,    254,    1.46,    1 386,    7.94,    1 259,    7.21,    771,    4.42,    914,    5.24
    36,    179 850,    3 650,    20.29,    191,    1.06,    985,    5.48,    1 010,    5.62,    635,    3.53,    829,    4.6 1
    37,    186 181,    2 941,    15.80,    138,    0.74,    685,    3.68,    806,    4.33,    564,    3.03,    748,    4.02
    38,    162 517,    2 017,    12.41,    94,    0．58,    423,    2.60,    497,    3.06,    425,    2.62,    578,    3.56
    39,    168 523,    1 614,    9.58,    99,    0.59,    268,    1.59,    350,    2.08,    342,    2.03,    555,    3.29
  40-44岁,    735 686,    3 235,    4.40,    200,    0.27,    405,    0.55,    605,    0.82,    640,    0.87,    1 385,    1.88
    40,    146 448,    984,    6.72,    56,    0.38,    131,    0．89,    217,    1.48,    200,    1.37,    380,    2.59
    41,    142 958,    754,    5.27,    53,    0.37,    93,    0．65,    139,    0.97,    150,    1.05,    319,    2.23
    42,    143 861,    634,    4.41,    36,    0.25,    78,    0．54,    119,    0．83,    123,    0．85,    278,    1.93
    43,    145 786,    488,    3.35,    29,    0.20,    56,    0.38,    74,    0.51,    94,    0．64,    235,    1.61
    44,    156 633,    375,    2.39,    26,    0.17,    47,    0.30,    56,    0.36,    73,    0.47,    173,    1.10
  45-49岁,    1 027 160,    1 118,    1.09,    68,    0.07,    102,    0.10,    155,    0.15,    273,    0.27,    520,    0.51
    45,    165 750,    291,    1.76,    19,    0.11,    32,    0.19,    36,    0.22,    57,    0.34,    147,    0．89
    46,    177 111,    246,    1.39,    17,    0.10,    23,    0.13,    34,    0．19,    57,    0.32,    115,    0．65
    47,    205 044,    212,    1.03,    13,    0.06,    18,    0．09,    29,    0.14,    48,    0．23,    104,    0.51
    48,    227 296,    177,    0．78,    11,    0.05,    16,    0.07,    34,    0.15,    42,    0.18,    74,    0.33
    49,    251 959,    192,    0.76,    8,    0．03,    13,    0．05,    22,    0.09,    69,    0.27,    80,    0.32
小学,    12 862 189,    659 882,    51.30,    326 674,    25.40,    227 950,    17.72,    71 884,    5.59,    22 461,    1.75,    10 913,    0．85
  15-19岁,    1 626 725,    43 809,    26.93,    39 385,    24.21,    4 183,    2.57,    219,    0.13,    18,    0．01,    4,    0．00
    15,    268 618,    256,    0.95,    245,    0.91,    8,    0.03,    2,    0．01,    1,    0．00,-,-
    16,    296 485,    1 068,    3.60,    1 030,    3.47,    37,    0.12,    1,    0.00,-,-,-,-
    17,    318 798,    3 869,    12.14,    3 682,    11.55,    181,    0.57,    3,    0.01,    3,    0.01,-,-
    18,    362 193,    1 1 440,    31.59,    10 482,    28.94,    920,    2.54,    35,    0.10,    1,    0.00,    2,    0.01
    19,    380 631,    27 176,    71.40,    23 946,    62.91,    3 037,    7.98,    178,    0.47,    13,    0.03,    2,    0.01
  20-24岁,    1 690 305,    335 589,    198.54,    230 714,    136.49,    89 041,    52.68,    14 125,    8.36,    1 535,    0．91,    174,    0．10
    20,    398 741,    54 926,    137.75,    46 445,    116.48,    7 860,    19.71,    578,    1.45,    39,    0．10,    4,    0．01
    21,    347 015,    67 922,    195.73,    53 691,    154.72,    12 981,    37.41,    1 140,    3.29,    99,    0.29,    11,    0．03
    22,    312 926,    70 895,    226.56,    49 235,    157.34,    19 018,    60.77,    2 426,    7.75,    199,    0.64,    17,    0.05
    23,    330 768,    77 731,    235.00,    47 935,    144.92,    25 007,    75.60,    4 278,    12.93,    459,    1.39,    52,    0．16
    24,    300 855,    64 115,    213.11,    33 408,    111.04,    24 175,    80.35,    5 703,    18.96,    739,    2.46,    90,    0.30
  25-29岁,    1 213 760,    159 780,    131.64,    46 862,    38.61,    74 940,    61.74,    28 966,    23.86,    7 396,    6.09,    1 616,    1.33
    25,    292 240,    51 921,    177.67,    20 813,    71.22,    22 751,    77.85,    6 966,    23.84,    1 212,    4.15,    179,    0．61
    26,    313 197,    45 892,    146.53,    14 054,    44.87,    21 556,    68.83,    8 149,    26.02,    1 824,    5.82,    309,    0．99
    27,    198 702,    25 669,    129.18,    5 956,    29.97,    12 240,    61.60,    5 630,    28.33,    1 493,    7.51,    350,    1.76
    28,    168 759,    16 421,    97.30,    3 154,    18.69,    8 006,    47.44,    3 734,    22.13,    1 225,    7.26,    302,    1.79
    29,    240 862,    19 877,    82.52,    2 885,    11.98,    10 387,    43.12,    4 487,    18.63,    1 642,    6.82,    476,    1.98
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
    单位：人、‰,,,,,,,,,,,,,
,,,,,,,,,,,,,
    文化程度,  1989年年中,  出生,,    第一孩,,    第二孩,,    第三孩,,    第四孩,,    第五孩及以上,
    和年龄别,  妇女人数,  人数,  生育率,,,,,,,,,,
,,,,  出生数,    生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率
  30-34岁,    1 916 243,    86 702,    45.25,    7 086,    3.70,    46 625,    24.33,    20 160,    10.52,    8 465,    4.42,    4 366,    2.28
    30,    265 821,    19 137,    71.99,    2 016,    7.58,    10 536,    39.64,    4 300,    16.18,    1 654,    6.22,    631,    2.37
    31,    371 291,    21 851,    58.85,    1 781,    4.80,    12 272,    33.05,    4 939,    13.30,    1 994,    5.37,    865,    2.33
    32,    383 553,    18 009,    46.95,    1 307,    3.41,    9 751,    25.42,    4 205,    10.96,    1 817,    4.74,    929,    2.42
    33,    408 635,    14 793,    36.20,    1 084,    2.65,    7 720,    18.89,    3 543,    8.67,    1 521,    3.72,    925,    2.26
    34,    486 943,    12 912,    26.52,    898,    1.84,    6 346,    13.03,    3 173,    6.52,    1 479,    3.04,    1 016,    2.09
  35-39岁,    2 584 788,    28 880,    11.17,    2 180,    0．84,    12 122,    4.69,    7 240,    2.80,    3 891,    1.51,    3 447,    1.33
    35,    503 919,    9 866,    19.58,    715,    1.42,    4 655,    9.24,    2 418,    4.80,    1 212,    2.41,    866,    1.72
    36,    520 672,    7 331,    14.08,    527,    1.01,    3 221,    6.19,    1 8 1 5,    3.49,    931,    1.79,    837,    1.61
    37,    530 587,    5 387,    10.15,    406,    0.77,    2 156,    4.06,    1 405,    2.65,    738,    1.39,    682,    1.29
    38,    490 295,    3 647,    7.44,    305,    0.62,    1 291,    2.63,    944,    1.93,    572,    1.17,    535,    1.09
    39,    539 315,    2 649,    4.91,    227,    0.42,    799,    1.48,    658,    1.22,    438,    0.81,    527,    0．98
  40-44岁,    2 140 180,    4 139,    1.93,    398,    0．19,    899,    0.42,    924,    0.43,    882,    0.41,    1 036,    0．48
    40,    482 014,    1 520,    3.15,    165,    0.34,    381,    0．79,    379,    0.79,    286,    0.59,    309,    0.64
    41,    468 819,    1 034,    2.21,    87,    0.19,    226,    0.48,    230,    0.49,    228,    0.49,    263,    0.56
    42,    447 652,    723,    1.62,    70,    0.16,    149,0.33,    151,    0.34,    161,    0.36,    192,    0.43
    43,    389 931,    514,    1.32,44,    0.1 1,    82,    0.21,    98,    0.25,    130,    0.33,    160,    0．41
    44,    351 764,    348,    0.99,    32,    0.09,    61,    0.17,    66,    0．19,    77,    0．22,    112,    0．32
  45-49岁,    1 690 188,    983,    0.58,    49,    0.03,    140,    0.08,    250,    0.15,    274,    0.16,    270,    0．16
    45,    321 999,    245,    0.76,    15,    0.05,    40,    0.12,    53,    0.16,    64,    0.20,    73,    0．23
    46,    318 414,    206,    0．65,    10,    0．03,    33,    0.10,    57,    0.18,    45,    0.14,    61,    0．19
    47,    339 552,    184,    0.54,    11,    0.03,    26,    0.08,    50,    0.15,    52,    0.15,    45,    0.13
    48,    352 496,    189,    0.54,    8,    0.02,    29,    0.08,    48,    0.14,    54,    0.15,    50,    0.14
    49,    357 727,    159,    0．44,    5,    0.01,    12,    0．03,    42,    0．12,    59,    0.16,    41,    0.11
初中,    23 901 826,    1 401 966,    58.66,    1 034 314,    43.27,    294 822,    12.33,    57 912,    2.42,    11 551,    0.48,    3 367,    0.14
  15-19岁,    4 825 654,    44 242,    9.17,    42 046,    8.71,    2 118,    0.44,    72,    0.01,    4,    0.00,    2,    0.00
    15,    949 584,    121,    0．13,    113,    0.12,    6,    0.01,    1,    0.00,-,-,    1,    0.00
    16,    911 546,    708,    0.78,    687,    0.75,    21,    0．02,-,-,-,-,-,-
    17,    916 514,    3 017,    3.29,    2 932,    3.20,    81,    0.09,    4,    0.00,-,-,-,-
    18,    1 010 231,    10 473,    10.37,    10 036,    9.93,    424,    0.42,    12,    0.01,-,-,    1,    0.00
    19,    1 037 779,    29 923,    28.83,    28 278,    27.25,    1 586,    1.53,    55,    0.05,    4,    0.00,-,-
  20-24岁,    5 194 778,    808 943,    155.72,    696 934,    134.16,    100 739,    19.39,    10 267,    1.98,    913,    0.18,    90,    0.02
    20,    1 120 293,    80 896,    72.21,    75 536,    67.43,    5 103,    4.56,    238,    0.21,    17,    0.02,    2,    0.00
    21,    1 003 578,    123 095,    122.66,    112 606,    112.20,    9 849,    9.81,    599,    0.60,    37,    0.04,    4,    0.00
    22,    910 714,    154 332,    169.46,    134 814,    148.03,    18 062,    19.83,    1 351,    1.48,    95,    0.10,    10,    0.01
    23,    1 076 219,    228 216,    212.05,    194 458,    180.69,    30 541,    28.38,    2 948,    2.74,    253,    0.24,    16,    0．01
    24,    1 083 974,    222404,    205.17,    179 520,    165.61,    37 184,    34.30,    5 131,    4.73,    511,    0.47,    58,    0.05
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
表9-9全国市1989年育龄妇女分年龄、文化程度和孩次的生育状况(续04),,,,,,,,,,,,,
    单位：人、‰,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,    第一孩,,    第二孩,,    第三孩,,    第四孩,,    第五孩及以上,
    文化程度,  1989年年中,  出生,  生育率,,,,,,,,,,
    和年龄别,  妇女人数,  人数,,,,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率,  出生数,  生育率
,,,,  出生数,    生育率,,,,,,,,
  25-29岁,    3 886 010,    419 774,    108.02,    258 611,    66.55,    125 067,    32.18,    30 144,    7.76,    5 131,    1.32,    821,    0.21
    25,    1 142 220,    174 984,    153.20,    126 609,    110.84,    39 967,    34.99,    7 428,    6.50,    872,    0.76,    108,    0．09
    26,    1 116 211,    131 314,    117.64,    80 291,    71.93,    39 791,    35.65,    9 615,    8.61,    1 433,    1.28,    184,    0.16
    27,    547 353,    51 855,    94.74,    25 695,    46.94,    19 120,    34.93,    5 782,    10.56,    1 083,    1.98,    175,    0.32
    28,    478 945,    30 517,    63.72,    14 263,    29.78,    11 837,    24.71,    3 501,    7.31,    775,    1.62,    141,    0．29
    29,    601 281,    31 104,    51.73,    11753,    19.55,    14 352,    23.87,    3 818,    6.35,    968,    1.61,    213,    0.35
  30-34岁,    3 730 002,    100 333,    26.90,    28 200,    7.56,    53 105,    14.24,    13 594,    3.64,    4 001,    1.07,    1 433,    0.38
    30,    589 518,    25 234,    42.80,    7 714,    13.09,    12 967,    22.00,    3 408,    5.78,    896,    1.52,    249,    0．42
    31,    762 191,    26 151,    34.31,    6 958,    9.13,    14 186,    18.61,    3 623,    4.75,    1 085,    1.42,    299,    0.39
    32,    744 274,    20 017,    26.89,    5 245,    7.05,    10 878,    14.62,    2 770,    3.72,    819,    1.10,    305,    0.41
    33,    764 528,    15 605,    20.41,    4 350,    5.69,    8 272,    10．82,    2 058,    2.69,    641,    0.84,    284,    0.37
    34,    869 491,    13 326,    15.33,    3 933,    4.52,    6 802,    7.82,    1 735,    2.00,    560,    0．64,    296,    0.34
  35-39岁,    3 51 1 943,    26 030,    7.41,    7 867,    2.24,    13 015,    3.71,    3 282,    0.93,    1 124,    0.32,    742,    0.21
