　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表2—1    全国各民族分性别、行业的人口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,    ,        ,                  ,                      ,                  ,      ,                ,    ,,                    ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人
民     族,合      计,,,一、农、林、牧、渔业,,,二、采掘业,,,三、制造业,,,四、电力、煤气及水的生产和供应业,,,五、建筑业,,,六、地质堪查业、水利管理业,,,七、交通运输、仓储及邮电通信业,,,八、批发和零售贸易、餐饮业,,,九、金融、保险业,,,十、房地产业,,,十一、社会服务业,,,十二、卫生、体育和社会福利业,,,十三、教育、文化艺术及广播电影电视业,,,十四、科学研究和综合技术服务业,,,十五、国家机关、政党机关和社会团体,,,十六、其他行业,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  合      计,66874889,36550882,30324007,43051661,22175507,20876154,697862,573387,124475,8333044,4532607,3800437,418822,292141,126681,1794657,1595308,199349,84500,63891,20609,1724636,1411870,312766,4474040,2252730,2221310,394752,210056,184696,154814,98278,56536,1438738,823340,615398,709875,316536,393339,1710824,864574,846250,149861,95588,54273,1572764,1136260,436504,164039,108809,55230
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  汉族                        ,61015128,33419773,27595355,38430988,19787958,18643030,657828,540665,117163,8017373,4353247,3664126,393346,274734,118612,1732369,1541609,190760,78932,59611,19321,1632211,1336117,296094,4228516,2137468,2091048,371520,196986,174534,149733,95094,54639,1364755,783503,581252,661717,296057,365660,1558893,783007,775886,143010,91391,51619,1441304,1041071,400233,152633,101255,51378
  蒙古族                      ,309510,164673,144837,220167,115089,105078,3028,2438,590,14653,7733,6920,2082,1409,673,4320,3603,717,449,316,133,6912,5308,1604,15481,6370,9111,2528,1309,1219,412,227,185,5447,2639,2808,4737,1911,2826,14490,6328,8162,700,393,307,13388,9150,4238,716,450,266
  回族                        ,489307,269312,219995,291603,148803,142800,4640,3754,886,52077,31277,20800,4186,2774,1412,9004,7583,1421,710,529,181,17634,14357,3277,55188,29265,25923,3382,1613,1769,1400,881,519,13214,8029,5185,5472,2152,3320,13619,6597,7022,1369,822,547,14301,9920,4381,1508,956,552
  藏族                        ,290824,149034,141790,251303,124242,127061,928,622,306,4932,2609,2323,860,557,303,1018,697,321,193,149,44,2546,1932,614,4819,2374,2445,820,525,295,35,19,16,1779,859,920,2076,931,1145,8511,5626,2885,232,128,104,10360,7504,2856,412,260,152
  维吾尔族                    ,450784,246173,204611,362609,190365,172244,1781,1302,479,17276,10464,6812,1930,1281,649,2350,2092,258,1199,907,292,5701,4833,868,18575,12596,5979,1162,702,460,185,92,93,5309,3699,1610,4188,1444,2744,15033,7005,8028,282,158,124,11459,7949,3510,1745,1284,461
  苗族                        ,505894,264789,241105,439475,224216,215259,2321,1966,355,22046,12362,9684,1291,887,404,3407,2996,411,172,137,35,3992,3334,658,11033,4656,6377,989,612,377,162,112,50,3146,1550,1596,2372,1160,1212,8142,5257,2885,205,144,61,6708,5128,1580,433,272,161
  彝族                        ,468497,241444,227053,424453,213629,210824,2813,2380,433,7848,4873,2975,931,650,281,2001,1694,307,259,212,47,3206,2715,491,7430,2782,4648,850,569,281,101,72,29,2417,1033,1384,2035,963,1072,7279,4613,2666,178,108,70,6436,4964,1472,260,187,73
  壮族                        ,963389,501665,461724,771562,392816,378746,5722,4430,1292,63843,32801,31042,3419,2362,1057,10070,8392,1678,595,495,100,12098,9855,2243,35909,14854,21055,2961,1778,1183,540,370,170,9701,4548,5153,6284,2725,3559,22637,13029,9608,750,490,260,15105,11323,3782,2193,1397,796
  布依族                      ,166212,85964,80248,145986,73564,72422,622,512,110,6203,3542,2661,349,254,95,881,748,133,57,46,11,1124,940,184,3143,1296,1847,290,179,111,65,51,14,1011,545,466,758,348,410,2994,1870,1124,84,55,29,2548,1949,599,97,65,32
  朝鲜族                      ,86436,47961,38475,40779,22748,18031,979,731,248,10436,6195,4241,884,639,245,2506,2185,321,181,139,42,2486,1892,594,12178,4645,7533,1094,521,573,192,121,71,3815,2187,1628,1873,831,1042,4683,2070,2613,416,264,152,3368,2437,931,566,356,210
  满族                        ,580815,334445,246370,383204,211326,171878,9249,7926,1323,48512,29224,19288,4004,2881,1123,13273,11746,1527,751,570,181,18758,15677,3081,37501,17884,19617,4510,2480,2030,1284,779,505,13383,8086,5297,7547,3215,4332,18944,8631,10313,1555,930,625,16987,12173,4814,1353,917,436
  侗族                        ,164557,88689,75868,134391,70923,63468,633,542,91,10566,5682,4884,616,401,215,1464,1293,171,70,56,14,1908,1585,323,4968,2046,2922,467,270,197,79,52,27,1302,630,672,1095,507,588,3725,2253,1472,102,70,32,3002,2276,726,169,103,66
  瑶族                        ,158835,85015,73820,135383,71470,63913,955,739,216,7475,3929,3546,533,353,180,915,789,126,80,61,19,1324,1030,294,3478,1481,1997,360,218,142,84,59,25,1080,439,641,909,418,491,3241,1849,1392,78,56,22,2679,1976,703,261,148,113
  白族                        ,106982,55126,51856,84834,41405,43429,651,517,134,4519,2868,1651,428,281,147,1880,1676,204,92,79,13,1877,1567,310,4022,1634,2388,496,319,177,82,52,30,1353,600,753,1009,407,602,2838,1623,1215,155,98,57,2539,1871,668,207,129,78
  土家族                      ,451155,239714,211441,361767,184815,176952,2452,2159,293,27529,15642,11887,1969,1337,632,5165,4707,458,253,188,65,6630,5640,990,15744,6825,8919,1471,894,577,222,148,74,4955,2475,2480,3396,1656,1740,9888,5993,3895,315,224,91,8776,6569,2207,623,442,181
  哈尼族                      ,83894,43565,40329,76005,38749,37256,601,531,70,1357,850,507,146,101,45,556,476,80,55,46,9,502,417,85,1527,492,1035,122,79,43,20,14,6,527,151,376,313,122,191,1174,757,417,28,20,8,912,728,184,49,32,17
  哈萨克族                    ,57308,35493,21815,44647,28157,16490,495,378,117,1249,675,574,339,210,129,121,97,24,168,126,42,721,601,120,1222,538,684,274,164,110,22,15,7,485,194,291,852,342,510,3888,1973,1915,48,28,20,2577,1841,736,200,154,46
  傣族                        ,69512,35632,33880,61903,31774,30129,157,125,32,1201,696,505,153,89,64,169,136,33,27,22,5,531,426,105,1877,554,1323,183,103,80,24,18,6,594,159,435,326,124,202,1141,531,610,30,15,15,1139,821,318,57,39,18
  黎族                        ,68856,36377,32479,61111,32348,28763,106,78,28,1189,567,622,206,131,75,148,97,51,41,26,15,471,349,122,1339,440,899,170,100,70,20,11,9,796,253,543,384,149,235,1441,885,556,44,24,20,1206,814,392,184,105,79
  傈僳族                      ,39713,20673,19040,37713,19380,18333,117,108,9,184,125,59,43,32,11,49,39,10,8,7,1,136,110,26,350,123,227,48,35,13,2,1,1,89,47,42,120,57,63,410,269,141,8,6,2,416,319,97,20,15,5
  佤族                        ,24193,12584,11609,22507,11573,10934,51,36,15,287,161,126,39,28,11,49,41,8,7,7,          ,125,97,28,243,81,162,23,17,6,          ,          ,          ,132,43,89,74,33,41,338,218,120,7,5,2,302,236,66,9,8,1
  畲族                        ,37691,22395,15296,27002,15522,11480,343,288,55,3782,2205,1577,149,120,29,1211,1119,92,16,13,3,733,666,67,1722,878,844,104,58,46,24,14,10,736,341,395,292,152,140,884,493,391,17,14,3,631,479,152,45,33,12
  高山族                      ,213,119,94,86,49,37,3,3,          ,34,18,16,5,3,2,8,7,1,1,1,          ,11,9,2,15,9,6,3,1,2,2,1,1,7,6,1,2,          ,2,16,5,11,1,          ,1,18,7,11,1,          ,1
  拉祜族                      ,28413,14911,13502,26841,14067,12774,37,27,10,252,146,106,27,20,7,67,50,17,11,10,1,126,98,28,268,78,190,39,21,18,2,2,          ,105,32,73,88,29,59,315,155,160,7,5,2,218,166,52,10,5,5
  水族                        ,23289,11970,11319,21115,10589,10526,106,92,14,616,384,232,26,21,5,84,70,14,4,3,1,127,94,33,316,127,189,41,12,29,6,4,2,95,48,47,83,48,35,368,253,115,9,9,          ,284,210,74,9,6,3
  东乡族                      ,28845,14646,14199,27111,13326,13785,11,8,3,154,109,45,25,16,9,71,66,5,6,4,2,125,118,7,556,419,137,34,29,5,1,1,          ,54,40,14,72,36,36,180,122,58,4,3,1,431,340,91,10,9,1
  纳西族                      ,18947,9607,9340,14633,7284,7349,40,33,7,530,311,219,133,95,38,139,106,33,36,30,6,288,215,73,868,318,550,134,70,64,8,2,6,583,264,319,208,67,141,621,330,291,44,29,15,666,444,222,16,9,7
  景颇族                      ,7666,3832,3834,6910,3457,3453,19,15,4,132,69,63,19,10,9,3,3,          ,2,2,          ,29,24,5,107,28,79,8,4,4,1,          ,1,82,16,66,40,14,26,137,63,74,2,1,1,171,125,46,4,1,3
  柯尔柯孜族                  ,8915,5108,3807,7586,4273,3313,45,37,8,48,25,23,14,10,4,7,5,2,7,5,2,59,54,5,182,86,96,17,12,5,          ,          ,          ,38,20,18,114,47,67,468,283,185,15,5,10,303,235,68,12,11,1
  土族                        ,14127,7295,6832,11746,5836,5910,89,70,19,662,381,281,45,30,15,109,93,16,19,17,2,100,78,22,243,114,129,53,28,25,4,1,3,131,56,75,112,41,71,406,260,146,12,8,4,381,270,111,15,12,3
  达斡尔族                      ,5652,3281,2371,3014,1860,1154,71,65,6,354,208,146,65,41,24,93,82,11,10,7,3,217,158,59,439,188,251,71,42,29,19,9,10,198,103,95,152,54,98,422,138,284,28,11,17,462,294,168,37,21,16
  仫佬族                      ,11446,6169,5277,8184,4331,3853,182,155,27,937,500,437,61,44,17,188,165,23,9,5,4,216,151,65,646,261,385,62,41,21,15,10,5,176,92,84,89,28,61,359,171,188,16,8,8,284,195,89,22,12,10
  羌族                        ,18132,9306,8826,15335,7650,7685,56,50,6,416,239,177,101,71,30,71,61,10,4,3,1,266,231,35,574,221,353,76,48,28,11,9,2,232,120,112,147,68,79,386,215,171,20,15,5,426,298,128,11,7,4
  布朗族                      ,5429,2879,2550,5091,2661,2430,6,5,1,70,44,26,4,3,1,9,8,1,          ,          ,          ,26,23,3,47,18,29,4,4,          ,2,1,1,18,5,13,13,5,8,61,38,23,          ,          ,          ,73,62,11,5,2,3
  撒拉族                      ,5441,2863,2578,4463,2140,2323,11,11,          ,126,88,38,30,27,3,54,49,5,4,4,          ,139,132,7,317,208,109,15,13,2,2,1,1,46,28,18,33,18,15,59,31,28,          ,          ,          ,138,110,28,4,3,1
  毛南族                      ,6297,3386,2911,5012,2653,2359,93,66,27,329,170,159,20,14,6,68,56,12,2,          ,2,76,59,17,175,56,119,21,13,8,4,3,1,56,21,35,53,20,33,231,136,95,5,4,1,146,110,36,6,5,1
  仡佬族                      ,31831,17255,14576,26677,14025,12652,110,98,12,1364,790,574,93,63,30,312,287,25,18,13,5,315,260,55,858,370,488,79,41,38,14,13,1,213,102,111,233,114,119,768,489,279,15,11,4,736,564,172,26,15,11
  锡伯族                      ,11278,6396,4882,7274,4145,3129,88,69,19,1012,559,453,100,69,31,155,137,18,24,22,2,347,275,72,639,260,379,125,59,66,19,12,7,251,152,99,173,58,115,498,190,308,47,27,20,491,336,155,35,26,9
  阿昌族                      ,1906,959,947,1710,830,880,4,3,1,43,35,8,3,3,          ,4,4,          ,          ,          ,          ,14,13,1,30,16,14,          ,          ,          ,1,1,          ,10,3,7,10,4,6,36,20,16,          ,          ,          ,40,27,13,1,          ,1
  普米族                      ,2040,1032,1008,1795,868,927,14,13,1,19,11,8,1,1,          ,          ,          ,          ,2,2,          ,21,19,2,48,22,26,3,3,          ,          ,          ,          ,20,11,9,15,8,7,45,30,15,2,          ,2,53,42,11,2,2,          
  塔吉克族                    ,2343,1328,1015,1879,1004,875,2,2,          ,35,20,15,10,7,3,4,4,          ,3,1,2,13,11,2,44,29,15,8,5,3,          ,          ,          ,10,4,6,46,27,19,136,85,51,1,          ,1,151,128,23,1,1,          
  怒族                        ,1655,844,811,1462,747,715,4,4,          ,11,5,6,2,1,1,4,4,          ,          ,          ,          ,13,11,2,43,15,28,2,1,1,          ,          ,          ,10,2,8,15,6,9,37,22,15,          ,          ,          ,49,24,25,3,2,1
  乌孜别克族                  ,504,344,160,175,126,49,1,1,          ,47,32,15,6,4,2,5,3,2,1,1,          ,11,10,1,80,68,12,9,5,4,          ,          ,          ,21,15,6,16,7,9,59,22,37,          ,          ,          ,67,45,22,6,5,1
  俄罗斯族                    ,604,318,286,128,83,45,16,10,6,68,33,35,21,10,11,13,10,3,2,2,          ,53,34,19,93,41,52,16,6,10,3,2,1,46,24,22,20,4,16,51,17,34,8,5,3,52,25,27,14,12,2
  鄂温克族                    ,1273,709,564,730,427,303,9,7,2,51,28,23,8,5,3,14,12,2,4,3,1,29,23,6,78,31,47,17,9,8,1,1,          ,43,19,24,41,13,28,91,32,59,1,          ,1,150,96,54,6,3,3
  德昂族                      ,1031,513,518,977,487,490,          ,          ,          ,9,2,7,1,1,          ,          ,          ,          ,          ,          ,          ,4,4,          ,12,2,10,          ,          ,          ,          ,          ,          ,3,1,2,1,1,          ,11,5,6,          ,          ,          ,12,10,2,1,          ,1
  保安族                      ,940,485,455,792,382,410,          ,          ,          ,21,15,6,3,2,1,3,3,          ,          ,          ,          ,10,8,2,31,20,11,2,2,          ,          ,          ,          ,4,2,2,12,6,6,11,6,5,1,          ,1,49,39,10,1,          ,1
  裕固族                      ,774,391,383,590,290,300,10,6,4,14,9,5,6,2,4,10,6,4,3,3,          ,17,15,2,32,9,23,2,1,1,2,1,1,9,5,4,17,7,10,25,10,15,          ,          ,          ,37,27,10,          ,          ,          
  京族                        ,1105,581,524,554,291,263,16,14,2,59,31,28,14,9,5,18,15,3,1,1,          ,52,34,18,174,74,100,14,6,8,2,          ,2,26,9,17,27,8,19,52,22,30,1,          ,1,85,59,26,10,8,2
  塔塔尔族                    ,175,102,73,57,40,17,5,3,2,6,2,4,2,2,          ,2,1,1,          ,          ,          ,8,6,2,22,12,10,4,3,1,1,          ,1,4,3,1,12,6,6,32,11,21,          ,          ,          ,16,11,5,4,2,2
  独龙族                      ,2307,1198,1109,2165,1106,1059,2,2,          ,9,4,5,4,4,          ,3,3,          ,          ,          ,          ,9,8,1,34,11,23,1,1,          ,          ,          ,          ,6,5,1,12,8,4,29,18,11,          ,          ,          ,33,28,5,          ,          ,          
  鄂伦春族                    ,305,163,142,122,69,53,4,3,1,22,15,7,2,2,          ,4,1,3,1,1,          ,16,13,3,25,10,15,6,3,3,1,          ,1,7,4,3,12,3,9,22,6,16,1,          ,1,58,31,27,2,2,          
  赫哲族                      ,249,133,116,98,64,34,2,1,1,21,13,8,5,2,3,6,5,1,1,1,          ,17,7,10,22,8,14,2,          ,2,1,1,          ,14,9,5,15,3,12,14,3,11,          ,          ,          ,29,16,13,2,          ,2
  门巴族                      ,449,243,206,370,196,174,          ,          ,          ,3,2,1,1,1,          ,4,4,          ,          ,          ,          ,5,3,2,9,5,4,3,2,1,          ,          ,          ,2,          ,2,8,1,7,13,11,2,          ,          ,          ,31,18,13,          ,          ,          
  珞巴族                      ,125,60,65,109,51,58,1,1,          ,          ,          ,          ,1,1,          ,          ,          ,          ,          ,          ,          ,1,1,          ,1,          ,1,          ,          ,          ,          ,          ,          ,1,          ,1,4,1,3,2,1,1,          ,          ,          ,5,4,1,          ,          ,          
  基诺族                      ,1213,641,572,1005,535,470,2,2,          ,20,9,11,5,2,3,6,5,1,1,1,          ,15,11,4,46,11,35,6,6,          ,          ,          ,          ,27,6,21,9,2,7,40,26,14,1,          ,1,30,25,5,          ,          ,          
  其他未识别的民族            ,40432,21302,19130,36444,18688,17756,331,284,47,1009,569,440,56,34,22,193,168,25,9,7,2,232,209,23,697,301,396,51,34,17,4,1,3,161,101,60,139,69,70,630,471,159,7,4,3,446,341,105,23,21,2
  外国人加入中国籍,46,17,29,29,5,24,          ,          ,          ,4,4,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,3,3,          ,4,2,2,          ,          ,          ,          ,          ,          ,3,2,1,3,1,2,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表2—2    全国各民族分性别、职业的人口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,    ,        ,                  ,                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,单位:人,,,,,,,,,,,,,,,,,,,,,,,,,,,
民     族,合      计,,,一、国家机关、党群组织、企业、事业单位负责人,,,二、专业技术人员,,,三、办事人员和有关人员,,,四、商业、服务业人员,,,五、农、林、牧、渔、水利业生产人员,,,六、生产、运输设备操作人员及有关人员,,,七、不便分类的其他劳动者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  合      计,66874889,36550882,30324007,1115723,928812,186911,3814175,1841077,1973098,2071048,1444312,626736,6136967,3068981,3067986,43107741,22193028,20914713,10584962,7046429,3538533,44273,28243,16030,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  汉族                        ,61015128,33419773,27595355,1050440,875153,175287,3539252,1701356,1837896,1948930,1358766,590164,5811538,2917690,2893848,38491915,19809225,18682690,10132797,6731993,3400804,40256,25590,14666,,,,,,,,,,,,,,,,,,,,,,,,,,,
  蒙古族                      ,309510,164673,144837,6884,5349,1535,25663,10752,14911,11318,7400,3918,20960,8468,12492,218963,114263,104700,25554,18341,7213,168,100,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
  回族                        ,489307,269312,219995,10890,8565,2325,30744,13403,17341,18998,12567,6431,67595,35422,32173,291584,148854,142730,69123,50223,18900,373,278,95,,,,,,,,,,,,,,,,,,,,,,,,,,,
  藏族                        ,290824,149034,141790,2906,2484,422,15382,9811,5571,5288,3433,1855,7311,3439,3872,252248,124514,127734,7476,5206,2270,213,147,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
  维吾尔族                    ,450784,246173,204611,3773,3216,557,24153,11063,13090,8757,6050,2707,24742,16610,8132,362210,190119,172091,26549,18645,7904,600,470,130,,,,,,,,,,,,,,,,,,,,,,,,,,,
  苗族                        ,505894,264789,241105,2740,2383,357,13501,8106,5395,5749,4263,1486,14703,6229,8474,439298,224078,215220,29656,19578,10078,247,152,95,,,,,,,,,,,,,,,,,,,,,,,,,,,
  彝族                        ,468497,241444,227053,2722,2406,316,11814,7082,4732,5100,3875,1225,10469,3820,6649,424172,213435,210737,14151,10779,3372,69,47,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
  壮族                        ,963389,501665,461724,6021,5090,931,37651,21032,16619,15667,11670,3997,48610,19996,28614,770301,391912,378389,83910,51221,32689,1229,744,485,,,,,,,,,,,,,,,,,,,,,,,,,,,
  布依族                      ,166212,85964,80248,1042,907,135,4655,2700,1955,2083,1574,509,4268,1758,2510,145884,73510,72374,8227,5483,2744,53,32,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
  朝鲜族                      ,86436,47961,38475,3175,2428,747,10356,4496,5860,4612,3138,1474,14736,5693,9043,40571,22602,17969,12800,9488,3312,186,116,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
  满族                        ,580815,334445,246370,12287,9805,2482,39730,17712,22018,18807,12978,5829,50109,24235,25874,382533,210882,171651,77105,58652,18453,244,181,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
  侗族                        ,164557,88689,75868,1304,1135,169,6386,3579,2807,2465,1836,629,6530,2691,3839,134303,70858,63445,13488,8538,4950,81,52,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
  瑶族                        ,158835,85015,73820,1113,946,167,5269,2889,2380,2259,1606,653,4973,2064,2909,135467,71549,63918,9603,5887,3716,151,74,77,,,,,,,,,,,,,,,,,,,,,,,,,,,
  白族                        ,106982,55126,51856,1145,1016,129,5547,2942,2605,2335,1721,614,5816,2396,3420,84779,41390,43389,7330,5646,1684,30,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
  土家族                      ,451155,239714,211441,3664,3157,507,17880,10271,7609,7960,5812,2148,21772,9596,12176,361319,184484,176835,38405,26288,12117,155,106,49,,,,,,,,,,,,,,,,,,,,,,,,,,,
  哈尼族                      ,83894,43565,40329,423,382,41,1929,1163,766,752,581,171,2180,671,1509,75933,38687,37246,2672,2078,594,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
  哈萨克族                    ,57308,35493,21815,1071,929,142,5540,2731,2809,1806,1274,532,1926,781,1145,44197,27832,16365,2744,1931,813,24,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
  傣族                        ,69512,35632,33880,439,369,70,2046,980,1066,792,547,245,2605,763,1842,61836,31717,30119,1781,1247,534,13,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
  黎族                        ,68856,36377,32479,389,331,58,2210,1265,945,1047,749,298,2214,632,1582,61075,32265,28810,1852,1103,749,69,32,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
  傈僳族                      ,39713,20673,19040,155,138,17,689,430,259,245,194,51,460,156,304,37674,19346,18328,485,406,79,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
  佤族                        ,24193,12584,11609,139,126,13,543,345,198,182,142,40,365,100,265,22502,11565,10937,459,305,154,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
  畲族                        ,37691,22395,15296,317,274,43,1479,828,651,634,472,162,2514,1191,1323,27171,15629,11542,5563,3991,1572,13,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
  高山族                      ,213,119,94,19,9,10,29,6,23,16,12,4,26,16,10,85,48,37,38,28,10,          ,          ,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  拉祜族                      ,28413,14911,13502,111,97,14,520,246,274,156,121,35,408,129,279,26827,14052,12775,388,263,125,3,3,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  水族                        ,23289,11970,11319,109,91,18,553,347,206,252,187,65,427,169,258,21108,10580,10528,837,594,243,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
  东乡族                      ,28845,14646,14199,136,128,8,421,292,129,229,157,72,614,463,151,27104,13322,13782,332,275,57,9,9,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  纳西族                      ,18947,9607,9340,216,180,36,1244,603,641,700,483,217,1307,412,895,14547,7234,7313,932,694,238,1,1,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  景颇族                      ,7666,3832,3834,49,42,7,191,88,103,119,86,33,214,53,161,6905,3458,3447,186,104,82,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
